

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2405  0488  0084               	movwf	4
  2406  0489  120A  118A  2736  120A  118A  	fcall	stringdir
  2407  048E  00A0               	movwf	___lwdiv@divisor
  2408  048F  120A  118A  2736  120A  118A  	fcall	stringdir
  2409  0494  00A1               	movwf	___lwdiv@divisor+1
  2410  0495  083F               	movf	sprintf@val+1,w
  2411  0496  00A3               	movwf	___lwdiv@dividend+1
  2412  0497  083E               	movf	sprintf@val,w
  2413  0498  00A2               	movwf	___lwdiv@dividend
  2414  0499  120A  118A  2799  120A  118A  	fcall	___lwdiv
  2415  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2416  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2417  04A0  0820               	movf	?___lwdiv,w
  2418  04A1  3907               	andlw	7
  2419  04A2                     L13:	
  2420  04A2  3E30               	addlw	48
  2421  04A3  00B2               	movwf	??_sprintf+1
  2422  04A4  0832               	movf	??_sprintf+1,w
  2423  04A5                     L6:	
  2424  04A5  00C3               	movwf	sprintf@c
  2425  04A6                     l2449:	
  2426                           ;doprnt.c: 1523: }
  2427                           
  2428                           ;doprnt.c: 1520: break;
  2429                           
  2430                           
  2431                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2432  04A6  0843               	movf	sprintf@c,w
  2433  04A7                     L15:	
  2434  04A7  00B1               	movwf	??_sprintf
  2435  04A8  0844               	movf	sprintf@sp,w
  2436  04A9  0084               	movwf	4
  2437  04AA  0831               	movf	??_sprintf,w
  2438  04AB  1383               	bcf	3,7	;select IRP bank0
  2439  04AC                     L12:	
  2440  04AC  0080               	movwf	0
  2441  04AD  3001               	movlw	1
  2442  04AE  00B1               	movwf	??_sprintf
  2443  04AF  0831               	movf	??_sprintf,w
  2444  04B0  07C4               	addwf	sprintf@sp,f
  2445  04B1                     l2453:	
  2446  04B1  30FF               	movlw	255
  2447  04B2  00B1               	movwf	??_sprintf
  2448  04B3  0831               	movf	??_sprintf,w
  2449  04B4  07C0               	addwf	sprintf@prec,f
  2450  04B5  0A40               	incf	sprintf@prec,w
  2451  04B6  1903               	btfsc	3,2
  2452  04B7  2CC8               	goto	l277
  2453  04B8  0845               	movf	sprintf@flag,w
  2454  04B9  39C0               	andlw	192
  2455                           
  2456                           ; Switch size 1, requested type "space"
  2457                           ; Number of cases is 4, Range of values is 0 to 192
  2458                           ; switch strategies available:
  2459                           ; Name         Instructions Cycles
  2460                           ; simple_byte           13     7 (average)
  2461                           ; jumptable            260     6 (fixed)
  2462                           ;	Chosen strategy is simple_byte
  2463  04BA  3A00               	xorlw	0	; case 0
  2464  04BB  1903               	skipnz
  2465  04BC  2C23               	goto	l2431
  2466  04BD  3A40               	xorlw	64	; case 64
  2467  04BE  1903               	skipnz
  2468  04BF  2C84               	goto	l2443
  2469  04C0  3AC0               	xorlw	192	; case 128
  2470  04C1  1903               	skipnz
  2471  04C2  2C50               	goto	l2433
  2472  04C3  3A40               	xorlw	64	; case 192
  2473  04C4  1903               	skipnz
  2474  04C5  2C23               	goto	l2431
  2475  04C6  2CA6               	goto	l2449
  2476  04C7  2CA6               	goto	l2449
  2477  04C8                     l277:	
  2478                           
  2479                           ;doprnt.c: 1525: }
  2480                           ;doprnt.c: 1528: if((flag & 0x08) && width > 0)
  2481  04C8  1DC5               	btfss	sprintf@flag,3
  2482  04C9  2832               	goto	l2463
  2483  04CA  0842               	movf	sprintf@width+1,w
  2484  04CB  3A80               	xorlw	128
  2485  04CC  00FF               	movwf	127
  2486  04CD  3080               	movlw	128
  2487  04CE  027F               	subwf	127,w
  2488  04CF  1D03               	skipz
  2489  04D0  2CD3               	goto	u2875
  2490  04D1  3001               	movlw	1
  2491  04D2  0241               	subwf	sprintf@width,w
  2492  04D3                     u2875:	
  2493  04D3  1C03               	skipc
  2494  04D4  2832               	goto	l2463
  2495  04D5                     l2457:	
  2496                           ;doprnt.c: 1529: do
  2497                           
  2498                           
  2499                           ;doprnt.c: 1530: ((*sp++ = (' ')));
  2500  04D5  3020               	movlw	32
  2501  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2502  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2503  04D8  00B1               	movwf	??_sprintf
  2504  04D9  0844               	movf	sprintf@sp,w
  2505  04DA  0084               	movwf	4
  2506  04DB  0831               	movf	??_sprintf,w
  2507  04DC  1383               	bcf	3,7	;select IRP bank0
  2508  04DD  0080               	movwf	0
  2509  04DE  3001               	movlw	1
  2510  04DF  00B1               	movwf	??_sprintf
  2511  04E0  0831               	movf	??_sprintf,w
  2512  04E1  07C4               	addwf	sprintf@sp,f
  2513                           
  2514                           ;doprnt.c: 1531: while(--width);
  2515  04E2  30FF               	movlw	255
  2516  04E3  07C1               	addwf	sprintf@width,f
  2517  04E4  1803               	skipnc
  2518  04E5  0AC2               	incf	sprintf@width+1,f
  2519  04E6  30FF               	movlw	255
  2520  04E7  07C2               	addwf	sprintf@width+1,f
  2521  04E8  0841               	movf	sprintf@width,w
  2522  04E9  0442               	iorwf	sprintf@width+1,w
  2523  04EA  1903               	btfsc	3,2
  2524  04EB  2832               	goto	l2463
  2525  04EC  2CD5               	goto	l2457
  2526  04ED                     l2465:	
  2527                           ;doprnt.c: 1533: }
  2528                           ;doprnt.c: 1535: alldone:
  2529                           
  2530                           
  2531                           ;doprnt.c: 1538: *sp = 0;
  2532  04ED  0844               	movf	sprintf@sp,w
  2533  04EE  0084               	movwf	4
  2534  04EF  1383               	bcf	3,7	;select IRP bank0
  2535  04F0  0180               	clrf	0
  2536  04F1  0008               	return
  2537  04F2                     __end_of_sprintf:	
  2538                           ;doprnt.c: 1540: return 0;
  2539                           ;	Return value of _sprintf is never used
  2540                           
  2541                           
  2542                           	psect	text2
  2543  0F14                     __ptext2:	
  2544 ;; *************** function _isdigit *****************
  2545 ;; Defined at:
  2546 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\isdigit.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  c               1    wreg     unsigned char 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  c               1    1[BANK0 ] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;		None               void
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0       0       0       0       0
  2561 ;;      Locals:         0       2       0       0       0
  2562 ;;      Temps:          0       0       0       0       0
  2563 ;;      Totals:         0       2       0       0       0
  2564 ;;Total ram usage:        2 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; Hardware stack levels required when called:    1
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_sprintf
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _isdigit
  2576  0F14                     _isdigit:	
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2580                           ;isdigit@c stored from wreg
  2581  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0F16  00A1               	movwf	isdigit@c
  2584  0F17  01A0               	clrf	_isdigit$385
  2585  0F18  303A               	movlw	58
  2586  0F19  0221               	subwf	isdigit@c,w
  2587  0F1A  1803               	skipnc
  2588  0F1B  2F22               	goto	l2087
  2589  0F1C  3030               	movlw	48
  2590  0F1D  0221               	subwf	isdigit@c,w
  2591  0F1E  1C03               	skipc
  2592  0F1F  2F22               	goto	l2087
  2593  0F20  01A0               	clrf	_isdigit$385
  2594  0F21  0AA0               	incf	_isdigit$385,f
  2595  0F22                     l2087:	
  2596  0F22  0C20               	rrf	_isdigit$385,w
  2597  0F23  0008               	return
  2598  0F24                     __end_of_isdigit:	
  2599                           
  2600                           	psect	text3
  2601  07D7                     __ptext3:	
  2602 ;; *************** function ___wmul *****************
  2603 ;; Defined at:
  2604 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2607 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  product         2    4[BANK0 ] unsigned int 
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  2    0[BANK0 ] unsigned int 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         0       4       0       0       0
  2620 ;;      Locals:         0       2       0       0       0
  2621 ;;      Temps:          0       0       0       0       0
  2622 ;;      Totals:         0       6       0       0       0
  2623 ;;Total ram usage:        6 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_sprintf
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function ___wmul
  2635  07D7                     ___wmul:	
  2636                           
  2637                           ;incstack = 0
  2638                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2639  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2640  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2641  07D9  01A4               	clrf	___wmul@product
  2642  07DA  01A5               	clrf	___wmul@product+1
  2643  07DB                     l2093:	
  2644  07DB  1C20               	btfss	___wmul@multiplier,0
  2645  07DC  2FE3               	goto	l366
  2646  07DD  0822               	movf	___wmul@multiplicand,w
  2647  07DE  07A4               	addwf	___wmul@product,f
  2648  07DF  1803               	skipnc
  2649  07E0  0AA5               	incf	___wmul@product+1,f
  2650  07E1  0823               	movf	___wmul@multiplicand+1,w
  2651  07E2  07A5               	addwf	___wmul@product+1,f
  2652  07E3                     l366:	
  2653  07E3  3001               	movlw	1
  2654  07E4                     u2265:	
  2655  07E4  1003               	clrc
  2656  07E5  0DA2               	rlf	___wmul@multiplicand,f
  2657  07E6  0DA3               	rlf	___wmul@multiplicand+1,f
  2658  07E7  3EFF               	addlw	-1
  2659  07E8  1D03               	skipz
  2660  07E9  2FE4               	goto	u2265
  2661  07EA  3001               	movlw	1
  2662  07EB                     u2275:	
  2663  07EB  1003               	clrc
  2664  07EC  0CA1               	rrf	___wmul@multiplier+1,f
  2665  07ED  0CA0               	rrf	___wmul@multiplier,f
  2666  07EE  3EFF               	addlw	-1
  2667  07EF  1D03               	skipz
  2668  07F0  2FEB               	goto	u2275
  2669  07F1  0820               	movf	___wmul@multiplier,w
  2670  07F2  0421               	iorwf	___wmul@multiplier+1,w
  2671  07F3  1D03               	btfss	3,2
  2672  07F4  2FDB               	goto	l2093
  2673  07F5  0825               	movf	___wmul@product+1,w
  2674  07F6  00A1               	movwf	?___wmul+1
  2675  07F7  0824               	movf	___wmul@product,w
  2676  07F8  00A0               	movwf	?___wmul
  2677  07F9  0008               	return
  2678  07FA                     __end_of___wmul:	
  2679                           
  2680                           	psect	text4
  2681  0FCC                     __ptext4:	
  2682 ;; *************** function ___lwmod *****************
  2683 ;; Defined at:
  2684 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  divisor         2    8[BANK0 ] unsigned int 
  2687 ;;  dividend        2   10[BANK0 ] unsigned int 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  counter         1   13[BANK0 ] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  2    8[BANK0 ] unsigned int 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       4       0       0       0
  2700 ;;      Locals:         0       1       0       0       0
  2701 ;;      Temps:          0       1       0       0       0
  2702 ;;      Totals:         0       6       0       0       0
  2703 ;;Total ram usage:        6 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_sprintf
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function ___lwmod
  2715  0FCC                     ___lwmod:	
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2719  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0FCE  0828               	movf	___lwmod@divisor,w
  2722  0FCF  0429               	iorwf	___lwmod@divisor+1,w
  2723  0FD0  1903               	btfsc	3,2
  2724  0FD1  2FFB               	goto	l1539
  2725  0FD2  01AD               	clrf	___lwmod@counter
  2726  0FD3  0AAD               	incf	___lwmod@counter,f
  2727  0FD4                     l1529:	
  2728  0FD4  1BA9               	btfsc	___lwmod@divisor+1,7
  2729  0FD5  2FE2               	goto	l1531
  2730  0FD6  3001               	movlw	1
  2731  0FD7                     u1345:	
  2732  0FD7  1003               	clrc
  2733  0FD8  0DA8               	rlf	___lwmod@divisor,f
  2734  0FD9  0DA9               	rlf	___lwmod@divisor+1,f
  2735  0FDA  3EFF               	addlw	-1
  2736  0FDB  1D03               	skipz
  2737  0FDC  2FD7               	goto	u1345
  2738  0FDD  3001               	movlw	1
  2739  0FDE  00AC               	movwf	??___lwmod
  2740  0FDF  082C               	movf	??___lwmod,w
  2741  0FE0  07AD               	addwf	___lwmod@counter,f
  2742  0FE1  2FD4               	goto	l1529
  2743  0FE2                     l1531:	
  2744  0FE2  0829               	movf	___lwmod@divisor+1,w
  2745  0FE3  022B               	subwf	___lwmod@dividend+1,w
  2746  0FE4  1D03               	skipz
  2747  0FE5  2FE8               	goto	u1365
  2748  0FE6  0828               	movf	___lwmod@divisor,w
  2749  0FE7  022A               	subwf	___lwmod@dividend,w
  2750  0FE8                     u1365:	
  2751  0FE8  1C03               	skipc
  2752  0FE9  2FF0               	goto	l1535
  2753  0FEA  0828               	movf	___lwmod@divisor,w
  2754  0FEB  02AA               	subwf	___lwmod@dividend,f
  2755  0FEC  0829               	movf	___lwmod@divisor+1,w
  2756  0FED  1C03               	skipc
  2757  0FEE  03AB               	decf	___lwmod@dividend+1,f
  2758  0FEF  02AB               	subwf	___lwmod@dividend+1,f
  2759  0FF0                     l1535:	
  2760  0FF0  3001               	movlw	1
  2761  0FF1                     u1375:	
  2762  0FF1  1003               	clrc
  2763  0FF2  0CA9               	rrf	___lwmod@divisor+1,f
  2764  0FF3  0CA8               	rrf	___lwmod@divisor,f
  2765  0FF4  3EFF               	addlw	-1
  2766  0FF5  1D03               	skipz
  2767  0FF6  2FF1               	goto	u1375
  2768  0FF7  3001               	movlw	1
  2769  0FF8  02AD               	subwf	___lwmod@counter,f
  2770  0FF9  1D03               	btfss	3,2
  2771  0FFA  2FE2               	goto	l1531
  2772  0FFB                     l1539:	
  2773  0FFB  082B               	movf	___lwmod@dividend+1,w
  2774  0FFC  00A9               	movwf	?___lwmod+1
  2775  0FFD  082A               	movf	___lwmod@dividend,w
  2776  0FFE  00A8               	movwf	?___lwmod
  2777  0FFF  0008               	return
  2778  1000                     __end_of___lwmod:	
  2779                           
  2780                           	psect	text5
  2781  0799                     __ptext5:	
  2782 ;; *************** function ___lwdiv *****************
  2783 ;; Defined at:
  2784 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  divisor         2    0[BANK0 ] unsigned int 
  2787 ;;  dividend        2    2[BANK0 ] unsigned int 
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;  quotient        2    5[BANK0 ] unsigned int 
  2790 ;;  counter         1    7[BANK0 ] unsigned char 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  2    0[BANK0 ] unsigned int 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       4       0       0       0
  2801 ;;      Locals:         0       3       0       0       0
  2802 ;;      Temps:          0       1       0       0       0
  2803 ;;      Totals:         0       8       0       0       0
  2804 ;;Total ram usage:        8 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    1
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_sprintf
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function ___lwdiv
  2816  0799                     ___lwdiv:	
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2820  0799  1283               	bcf	3,5	;RP0=0, select bank0
  2821  079A  1303               	bcf	3,6	;RP1=0, select bank0
  2822  079B  01A5               	clrf	___lwdiv@quotient
  2823  079C  01A6               	clrf	___lwdiv@quotient+1
  2824  079D  0820               	movf	___lwdiv@divisor,w
  2825  079E  0421               	iorwf	___lwdiv@divisor+1,w
  2826  079F  1903               	btfsc	3,2
  2827  07A0  2FD2               	goto	l1517
  2828  07A1  01A7               	clrf	___lwdiv@counter
  2829  07A2  0AA7               	incf	___lwdiv@counter,f
  2830  07A3                     l1505:	
  2831  07A3  1BA1               	btfsc	___lwdiv@divisor+1,7
  2832  07A4  2FB1               	goto	l1507
  2833  07A5  3001               	movlw	1
  2834  07A6                     u1275:	
  2835  07A6  1003               	clrc
  2836  07A7  0DA0               	rlf	___lwdiv@divisor,f
  2837  07A8  0DA1               	rlf	___lwdiv@divisor+1,f
  2838  07A9  3EFF               	addlw	-1
  2839  07AA  1D03               	skipz
  2840  07AB  2FA6               	goto	u1275
  2841  07AC  3001               	movlw	1
  2842  07AD  00A4               	movwf	??___lwdiv
  2843  07AE  0824               	movf	??___lwdiv,w
  2844  07AF  07A7               	addwf	___lwdiv@counter,f
  2845  07B0  2FA3               	goto	l1505
  2846  07B1                     l1507:	
  2847  07B1  3001               	movlw	1
  2848  07B2                     u1295:	
  2849  07B2  1003               	clrc
  2850  07B3  0DA5               	rlf	___lwdiv@quotient,f
  2851  07B4  0DA6               	rlf	___lwdiv@quotient+1,f
  2852  07B5  3EFF               	addlw	-1
  2853  07B6  1D03               	skipz
  2854  07B7  2FB2               	goto	u1295
  2855  07B8  0821               	movf	___lwdiv@divisor+1,w
  2856  07B9  0223               	subwf	___lwdiv@dividend+1,w
  2857  07BA  1D03               	skipz
  2858  07BB  2FBE               	goto	u1305
  2859  07BC  0820               	movf	___lwdiv@divisor,w
  2860  07BD  0222               	subwf	___lwdiv@dividend,w
  2861  07BE                     u1305:	
  2862  07BE  1C03               	skipc
  2863  07BF  2FC7               	goto	l1513
  2864  07C0  0820               	movf	___lwdiv@divisor,w
  2865  07C1  02A2               	subwf	___lwdiv@dividend,f
  2866  07C2  0821               	movf	___lwdiv@divisor+1,w
  2867  07C3  1C03               	skipc
  2868  07C4  03A3               	decf	___lwdiv@dividend+1,f
  2869  07C5  02A3               	subwf	___lwdiv@dividend+1,f
  2870  07C6  1425               	bsf	___lwdiv@quotient,0
  2871  07C7                     l1513:	
  2872  07C7  3001               	movlw	1
  2873  07C8                     u1315:	
  2874  07C8  1003               	clrc
  2875  07C9  0CA1               	rrf	___lwdiv@divisor+1,f
  2876  07CA  0CA0               	rrf	___lwdiv@divisor,f
  2877  07CB  3EFF               	addlw	-1
  2878  07CC  1D03               	skipz
  2879  07CD  2FC8               	goto	u1315
  2880  07CE  3001               	movlw	1
  2881  07CF  02A7               	subwf	___lwdiv@counter,f
  2882  07D0  1D03               	btfss	3,2
  2883  07D1  2FB1               	goto	l1507
  2884  07D2                     l1517:	
  2885  07D2  0826               	movf	___lwdiv@quotient+1,w
  2886  07D3  00A1               	movwf	?___lwdiv+1
  2887  07D4  0825               	movf	___lwdiv@quotient,w
  2888  07D5  00A0               	movwf	?___lwdiv
  2889  07D6  0008               	return
  2890  07D7                     __end_of___lwdiv:	
  2891                           
  2892                           	psect	text6
  2893  0F24                     __ptext6:	
  2894 ;; *************** function ___bmul *****************
  2895 ;; Defined at:
  2896 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\Umul8.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;  multiplier      1    wreg     unsigned char 
  2899 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2902 ;;  product         1    2[BANK0 ] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      unsigned char 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         0       1       0       0       0
  2913 ;;      Locals:         0       2       0       0       0
  2914 ;;      Temps:          0       1       0       0       0
  2915 ;;      Totals:         0       4       0       0       0
  2916 ;;Total ram usage:        4 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    1
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_sprintf
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function ___bmul
  2928  0F24                     ___bmul:	
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2932                           ;___bmul@multiplier stored from wreg
  2933  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0F26  00A3               	movwf	___bmul@multiplier
  2936  0F27  01A2               	clrf	___bmul@product
  2937  0F28                     l1483:	
  2938  0F28  1C23               	btfss	___bmul@multiplier,0
  2939  0F29  2F2E               	goto	l1487
  2940  0F2A  0820               	movf	___bmul@multiplicand,w
  2941  0F2B  00A1               	movwf	??___bmul
  2942  0F2C  0821               	movf	??___bmul,w
  2943  0F2D  07A2               	addwf	___bmul@product,f
  2944  0F2E                     l1487:	
  2945  0F2E  1003               	clrc
  2946  0F2F  0DA0               	rlf	___bmul@multiplicand,f
  2947  0F30  1003               	clrc
  2948  0F31  0CA3               	rrf	___bmul@multiplier,f
  2949  0F32  0823               	movf	___bmul@multiplier,w
  2950  0F33  1D03               	btfss	3,2
  2951  0F34  2F28               	goto	l1483
  2952  0F35  0822               	movf	___bmul@product,w
  2953  0F36  0008               	return
  2954  0F37                     __end_of___bmul:	
  2955                           
  2956                           	psect	text7
  2957  0F37                     __ptext7:	
  2958 ;; *************** function _lcd_printStringXY *****************
  2959 ;; Defined at:
  2960 ;;		line 189 in file "LCD.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;  str             2    8[BANK0 ] PTR unsigned char 
  2963 ;;		 -> RAM(512), 
  2964 ;;  x               1   10[BANK0 ] unsigned char 
  2965 ;;  y               1   11[BANK0 ] unsigned char 
  2966 ;; Auto vars:     Size  Location     Type
  2967 ;;		None
  2968 ;; Return value:  Size  Location     Type
  2969 ;;                  1    wreg      void 
