

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 11 10:06:20 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0      40       0       0       0
  1446 ;;      Temps:          0       4       0       0       0
  1447 ;;      Totals:         0      44       0       0       0
  1448 ;;Total ram usage:       44 bytes
  1449 ;; Hardware stack levels required when called:    4
  1450 ;; This function calls:
  1451 ;;		_GLDKS108_Clear
  1452 ;;		_GLDKS108_Init
  1453 ;;		_GLD_Draw_Line
  1454 ;;		_GLD_print_string
  1455 ;; This function is called by:
  1456 ;;		Startup code after reset
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _main
  1462  0525                     _main:	
  1463                           
  1464                           ;main.c: 5: GLDKS108_Init();
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1468  0525  120A  118A  24C2  120A  118A  	fcall	_GLDKS108_Init
  1469                           
  1470                           ;main.c: 6: GLDKS108_Clear();
  1471  052A  120A  118A  24EE  120A  118A  	fcall	_GLDKS108_Clear
  1472                           
  1473                           ;main.c: 7: GLD_Draw_Line(10,10,20,20);
  1474  052F  300A               	movlw	10
  1475  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0532  00B8               	movwf	??_main
  1478  0533  0838               	movf	??_main,w
  1479  0534  00A5               	movwf	GLD_Draw_Line@y1
  1480  0535  3014               	movlw	20
  1481  0536  00B9               	movwf	??_main+1
  1482  0537  0839               	movf	??_main+1,w
  1483  0538  00A6               	movwf	GLD_Draw_Line@x2
  1484  0539  3014               	movlw	20
  1485  053A  00BA               	movwf	??_main+2
  1486  053B  083A               	movf	??_main+2,w
  1487  053C  00A7               	movwf	GLD_Draw_Line@y2
  1488  053D  300A               	movlw	10
  1489  053E  120A  118A  2721  120A  118A  	fcall	_GLD_Draw_Line
  1490                           
  1491                           ;main.c: 11: char buf[40]="HELLO МИР\0";
  1492  0543  303C               	movlw	main@buf& (0+255)
  1493  0544  0084               	movwf	4
  1494  0545  30A0               	movlw	low main@F1919
  1495  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0548  00B8               	movwf	??_main
  1498  0549  0804               	movf	4,w
  1499  054A  00B9               	movwf	??_main+1
  1500  054B  3028               	movlw	40
  1501  054C  00BA               	movwf	??_main+2
  1502  054D                     u890:	
  1503  054D  0838               	movf	??_main,w
  1504  054E  0084               	movwf	4
  1505  054F  1383               	bcf	3,7	;select IRP bank1
  1506  0550  0800               	movf	0,w
  1507  0551  00BB               	movwf	??_main+3
  1508  0552  0AB8               	incf	??_main,f
  1509  0553  0839               	movf	??_main+1,w
  1510  0554  0084               	movwf	4
  1511  0555  083B               	movf	??_main+3,w
  1512  0556  0080               	movwf	0
  1513  0557  0AB9               	incf	??_main+1,f
  1514  0558  0BBA               	decfsz	??_main+2,f
  1515  0559  2D4D               	goto	u890
  1516                           
  1517                           ;main.c: 12: GLD_print_string(0,0,(char*)buf,sizeof(buf)-1);
  1518  055A  01AC               	clrf	GLD_print_string@y0
  1519  055B  303C               	movlw	(low (main@buf| 0))& (0+255)
  1520  055C  00B8               	movwf	??_main
  1521  055D  0838               	movf	??_main,w
  1522  055E  00AD               	movwf	GLD_print_string@buffer
  1523  055F  3027               	movlw	39
  1524  0560  00B9               	movwf	??_main+1
  1525  0561  0839               	movf	??_main+1,w
  1526  0562  00AE               	movwf	GLD_print_string@count
  1527  0563  3000               	movlw	0
  1528  0564  120A  118A  256A  120A  118A  	fcall	_GLD_print_string
  1529  0569                     l15:	
  1530                           ;main.c: 14: while(1)
  1531                           
  1532                           
  1533                           ;main.c: 15: {
  1534  0569  2D69               	goto	l15
  1535  056A                     __end_of_main:	
  1536                           
  1537                           	psect	text1
  1538  056A                     __ptext1:	
  1539 ;; *************** function _GLD_print_string *****************
  1540 ;; Defined at:
  1541 ;;		line 397 in file "KS108.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  x0              1    wreg     unsigned char 
  1544 ;;  y0              1   12[BANK0 ] unsigned char 
  1545 ;;  buffer          1   13[BANK0 ] PTR unsigned char 
  1546 ;;		 -> main@buf(40), 
  1547 ;;  count           1   14[BANK0 ] unsigned char 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  x0              1   19[BANK0 ] unsigned char 
  1550 ;;  i               1   22[BANK0 ] unsigned char 
  1551 ;;  y               1   21[BANK0 ] unsigned char 
  1552 ;;  x               1   20[BANK0 ] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       3       0       0       0
  1563 ;;      Locals:         0       4       0       0       0
  1564 ;;      Temps:          0       4       0       0       0
  1565 ;;      Totals:         0      11       0       0       0
  1566 ;;Total ram usage:       11 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    3
  1569 ;; This function calls:
  1570 ;;		_GLDKS108_GotoXY
  1571 ;;		_GLD_printChar
  1572 ;;		___bmul
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _GLD_print_string
  1580  056A                     _GLD_print_string:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _GLD_print_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1584                           ;GLD_print_string@x0 stored from wreg
  1585  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1586  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1587  056C  00B3               	movwf	GLD_print_string@x0
  1588                           
  1589                           ;KS108.c: 399: unsigned char x=x0;
  1590  056D  0833               	movf	GLD_print_string@x0,w
  1591  056E  00AF               	movwf	??_GLD_print_string
  1592  056F  082F               	movf	??_GLD_print_string,w
  1593  0570  00B4               	movwf	GLD_print_string@x
  1594                           
  1595                           ;KS108.c: 400: unsigned char y=y0;
  1596  0571  082C               	movf	GLD_print_string@y0,w
  1597  0572  00AF               	movwf	??_GLD_print_string
  1598  0573  082F               	movf	??_GLD_print_string,w
  1599  0574  00B5               	movwf	GLD_print_string@y
  1600                           
  1601                           ;KS108.c: 401: if((x>8)||(y>127)) return;
  1602  0575  3009               	movlw	9
  1603  0576  0234               	subwf	GLD_print_string@x,w
  1604  0577  1803               	skipnc
  1605  0578  0008               	return
  1606  0579  3080               	movlw	128
  1607  057A  0235               	subwf	GLD_print_string@y,w
  1608  057B  1803               	btfsc	3,0
  1609  057C  0008               	return
  1610                           
  1611                           ;KS108.c: 402: GLDKS108_GotoXY(x,y);
  1612  057D  0835               	movf	GLD_print_string@y,w
  1613  057E  00AF               	movwf	??_GLD_print_string
  1614  057F  082F               	movf	??_GLD_print_string,w
  1615  0580  00F9               	movwf	GLDKS108_GotoXY@y
  1616  0581  0834               	movf	GLD_print_string@x,w
  1617  0582  120A  118A  2459  120A  118A  	fcall	_GLDKS108_GotoXY
  1618                           
  1619                           ;KS108.c: 403: for (unsigned char i=0;i<count;i++)
  1620  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0589  01B6               	clrf	GLD_print_string@i
  1623  058A                     l1288:	
  1624  058A  082E               	movf	GLD_print_string@count,w
  1625  058B  0236               	subwf	GLD_print_string@i,w
  1626  058C  1803               	btfsc	3,0
  1627  058D  0008               	return
  1628                           
  1629                           ;KS108.c: 404: {
  1630                           ;KS108.c: 405: GLD_printChar(x,y+6*i,buffer[i]);
  1631  058E  3006               	movlw	6
  1632  058F  00AF               	movwf	??_GLD_print_string
  1633  0590  082F               	movf	??_GLD_print_string,w
  1634  0591  00F0               	movwf	___bmul@multiplicand
  1635  0592  0836               	movf	GLD_print_string@i,w
  1636  0593  120A  118A  241D  120A  118A  	fcall	___bmul
  1637  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1639  059A  0735               	addwf	GLD_print_string@y,w
  1640  059B  00B0               	movwf	??_GLD_print_string+1
  1641  059C  0830               	movf	??_GLD_print_string+1,w
  1642  059D  00FC               	movwf	GLD_printChar@y0
  1643  059E  0836               	movf	GLD_print_string@i,w
  1644  059F  072D               	addwf	GLD_print_string@buffer,w
  1645  05A0  00B1               	movwf	??_GLD_print_string+2
  1646  05A1  0831               	movf	??_GLD_print_string+2,w
  1647  05A2  0084               	movwf	4
  1648  05A3  1383               	bcf	3,7	;select IRP bank0
  1649  05A4  0800               	movf	0,w
  1650  05A5  00B2               	movwf	??_GLD_print_string+3
  1651  05A6  0832               	movf	??_GLD_print_string+3,w
  1652  05A7  00FD               	movwf	GLD_printChar@code
  1653  05A8  0834               	movf	GLD_print_string@x,w
  1654  05A9  120A  118A  260E  120A  118A  	fcall	_GLD_printChar
  1655  05AE  3001               	movlw	1
  1656  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1657  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1658  05B1  00AF               	movwf	??_GLD_print_string
  1659  05B2  082F               	movf	??_GLD_print_string,w
  1660  05B3  07B6               	addwf	GLD_print_string@i,f
  1661  05B4  2D8A               	goto	l1288
  1662  05B5                     __end_of_GLD_print_string:	
  1663                           
  1664                           	psect	text2
  1665  041D                     __ptext2:	
  1666 ;; *************** function ___bmul *****************
  1667 ;; Defined at:
  1668 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul8.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  multiplier      1    wreg     unsigned char 
  1671 ;;  multiplicand    1    0[COMMON] unsigned char 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  multiplier      1    3[COMMON] unsigned char 
  1674 ;;  product         1    2[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      unsigned char 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         1       0       0       0       0
  1685 ;;      Locals:         2       0       0       0       0
  1686 ;;      Temps:          1       0       0       0       0
  1687 ;;      Totals:         4       0       0       0       0
  1688 ;;Total ram usage:        4 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_GLD_print_string
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function ___bmul
  1699  041D                     ___bmul:	
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1703                           ;___bmul@multiplier stored from wreg
  1704  041D  00F3               	movwf	___bmul@multiplier
  1705  041E  01F2               	clrf	___bmul@product
  1706  041F                     l1178:	
  1707  041F  1C73               	btfss	___bmul@multiplier,0
  1708  0420  2C25               	goto	l1182
  1709  0421  0870               	movf	___bmul@multiplicand,w
  1710  0422  00F1               	movwf	??___bmul
  1711  0423  0871               	movf	??___bmul,w
  1712  0424  07F2               	addwf	___bmul@product,f
  1713  0425                     l1182:	
  1714  0425  1003               	clrc
  1715  0426  0DF0               	rlf	___bmul@multiplicand,f
  1716  0427  1003               	clrc
  1717  0428  0CF3               	rrf	___bmul@multiplier,f
  1718  0429  0873               	movf	___bmul@multiplier,w
  1719  042A  1D03               	btfss	3,2
  1720  042B  2C1F               	goto	l1178
  1721  042C  0872               	movf	___bmul@product,w
  1722  042D  0008               	return
  1723  042E                     __end_of___bmul:	
  1724                           
  1725                           	psect	text3
  1726  060E                     __ptext3:	
  1727 ;; *************** function _GLD_printChar *****************
  1728 ;; Defined at:
  1729 ;;		line 347 in file "KS108.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  x0              1    wreg     unsigned char 
  1732 ;;  y0              1   12[COMMON] unsigned char 
  1733 ;;  code            1   13[COMMON] unsigned char 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  x0              1    8[BANK0 ] unsigned char 
  1736 ;;  i               1   11[BANK0 ] unsigned char 
  1737 ;;  y               1   10[BANK0 ] unsigned char 
  1738 ;;  x               1    9[BANK0 ] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         2       0       0       0       0
  1749 ;;      Locals:         0       4       0       0       0
  1750 ;;      Temps:          0       8       0       0       0
  1751 ;;      Totals:         2      12       0       0       0
  1752 ;;Total ram usage:       14 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    2
  1755 ;; This function calls:
  1756 ;;		_GLDKS108_GotoXY
  1757 ;;		_GLDKS108_SendData
  1758 ;;		___wmul
  1759 ;; This function is called by:
  1760 ;;		_GLD_print_string
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _GLD_printChar
  1766  060E                     _GLD_printChar:	
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _GLD_printChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1770                           ;GLD_printChar@x0 stored from wreg
  1771  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1772  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0610  00A8               	movwf	GLD_printChar@x0
  1774                           
  1775                           ;KS108.c: 349: unsigned char x=x0;
  1776  0611  0828               	movf	GLD_printChar@x0,w
  1777  0612  00A0               	movwf	??_GLD_printChar
  1778  0613  0820               	movf	??_GLD_printChar,w
  1779  0614  00A9               	movwf	GLD_printChar@x
  1780                           
  1781                           ;KS108.c: 350: unsigned char y=y0;
  1782  0615  087C               	movf	GLD_printChar@y0,w
  1783  0616  00A0               	movwf	??_GLD_printChar
  1784  0617  0820               	movf	??_GLD_printChar,w
  1785  0618  00AA               	movwf	GLD_printChar@y
  1786                           
  1787                           ;KS108.c: 351: if(code<0x80)
  1788  0619  3080               	movlw	128
  1789  061A  027D               	subwf	GLD_printChar@code,w
  1790  061B  1803               	skipnc
  1791  061C  2E1F               	goto	l1142
  1792                           
  1793                           ;KS108.c: 352: code-=0x20;
  1794  061D  3020               	movlw	32
  1795  061E  2E20               	goto	L1
  1796  061F                     l1142:	
  1797                           
  1798                           ;KS108.c: 353: else
  1799                           ;KS108.c: 354: code-=0x60;
  1800  061F  3060               	movlw	96
  1801  0620                     L1:	
  1802  0620  02FD               	subwf	GLD_printChar@code,f
  1803                           
  1804                           ;KS108.c: 356: {
  1805                           ;KS108.c: 357: PORTBbits.RB5=1;
  1806                           
  1807                           ;KS108.c: 355: if(0==0)
  1808  0621  1686               	bsf	6,5	;volatile
  1809                           
  1810                           ;KS108.c: 358: PORTBbits.RB6=1;
  1811  0622  1706               	bsf	6,6	;volatile
  1812                           
  1813                           ;KS108.c: 359: PORTBbits.RB7=0;
  1814  0623  1386               	bcf	6,7	;volatile
  1815                           
  1816                           ;KS108.c: 367: }
  1817                           ;KS108.c: 368: if(x>63 || y>127) return;
  1818                           
  1819                           ;KS108.c: 365: PORTBbits.RB6=0;
  1820                           
  1821                           ;KS108.c: 364: PORTBbits.RB7=1;
  1822                           
  1823                           ;KS108.c: 361: else
  1824                           ;KS108.c: 362: {
  1825                           ;KS108.c: 363: PORTBbits.RB5=1;
  1826                           
  1827                           ;KS108.c: 360: }
  1828  0624  3040               	movlw	64
  1829  0625  0229               	subwf	GLD_printChar@x,w
  1830  0626  1803               	skipnc
  1831  0627  0008               	return
  1832  0628  3080               	movlw	128
  1833  0629  022A               	subwf	GLD_printChar@y,w
  1834  062A  1803               	btfsc	3,0
  1835  062B  0008               	return
  1836                           
  1837                           ;KS108.c: 369: for (unsigned char i=0;i<5;i++)
  1838  062C  01AB               	clrf	GLD_printChar@i
  1839  062D                     L2:	
  1840  062D  3005               	movlw	5
  1841  062E  022B               	subwf	GLD_printChar@i,w
  1842  062F  1803               	btfsc	3,0
  1843  0630  0008               	return
  1844                           
  1845                           ;KS108.c: 370: {
  1846                           ;KS108.c: 371: GLDKS108_GotoXY(x,y);
  1847  0631  082A               	movf	GLD_printChar@y,w
  1848  0632  00A0               	movwf	??_GLD_printChar
  1849  0633  0820               	movf	??_GLD_printChar,w
  1850  0634  00F9               	movwf	GLDKS108_GotoXY@y
  1851  0635  0829               	movf	GLD_printChar@x,w
  1852  0636  120A  118A  2459  120A  118A  	fcall	_GLDKS108_GotoXY
  1853                           
  1854                           ;KS108.c: 372: if (i<=4)
  1855  063B  3005               	movlw	5
  1856  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1857  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1858  063E  022B               	subwf	GLD_printChar@i,w
  1859  063F  1803               	skipnc
  1860  0640  2E77               	goto	l1170
  1861                           
  1862                           ;KS108.c: 378: else
  1863                           ;KS108.c: 379: {
  1864                           ;KS108.c: 380: GLDKS108_SendData(~symbol[code][i]);
  1865                           
  1866                           ;KS108.c: 377: }
  1867                           
  1868                           ;KS108.c: 375: {
  1869                           ;KS108.c: 376: GLDKS108_SendData(symbol[code][i]);
  1870                           
  1871                           ;KS108.c: 373: {
  1872                           ;KS108.c: 374: if (1==0)
  1873  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0643  082B               	movf	GLD_printChar@i,w
  1876  0644  00A0               	movwf	??_GLD_printChar
  1877  0645  01A1               	clrf	??_GLD_printChar+1
  1878  0646  087D               	movf	GLD_printChar@code,w
  1879  0647  00A2               	movwf	??_GLD_printChar+2
  1880  0648  01A3               	clrf	??_GLD_printChar+3
  1881  0649  0822               	movf	??_GLD_printChar+2,w
  1882  064A  00F0               	movwf	___wmul@multiplier
  1883  064B  0823               	movf	??_GLD_printChar+3,w
  1884  064C  00F1               	movwf	___wmul@multiplier+1
  1885  064D  3005               	movlw	5
  1886  064E  00F2               	movwf	___wmul@multiplicand
  1887  064F  3000               	movlw	0
  1888  0650  00F3               	movwf	___wmul@multiplicand+1
  1889  0651  120A  118A  2479  120A  118A  	fcall	___wmul
  1890  0656  3012               	movlw	low (_symbol| (0+32768))
  1891  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0659  00A4               	movwf	??_GLD_printChar+4
  1894  065A  3088               	movlw	high (_symbol| (0+32768))
  1895  065B  00A5               	movwf	??_GLD_printChar+5
  1896  065C  0870               	movf	?___wmul,w
  1897  065D  0724               	addwf	??_GLD_printChar+4,w
  1898  065E  00A6               	movwf	??_GLD_printChar+6
  1899  065F  0871               	movf	?___wmul+1,w
  1900  0660  1803               	skipnc
  1901  0661  0A71               	incf	?___wmul+1,w
  1902  0662  0725               	addwf	??_GLD_printChar+5,w
  1903  0663  00A7               	movwf	??_GLD_printChar+7
  1904  0664  0820               	movf	??_GLD_printChar,w
  1905  0665  0726               	addwf	??_GLD_printChar+6,w
  1906  0666  0084               	movwf	4
  1907  0667  0821               	movf	??_GLD_printChar+1,w
  1908  0668  1803               	skipnc
  1909  0669  0A21               	incf	??_GLD_printChar+1,w
  1910  066A  0727               	addwf	??_GLD_printChar+7,w
  1911  066B  00FF               	movwf	127
  1912  066C  120A  158A  2000  120A  118A  	fcall	stringtab
  1913  0671  3AFF               	xorlw	255
  1914  0672  120A  118A  240D  120A  118A  	fcall	_GLDKS108_SendData
  1915  0677                     l1170:	
  1916                           
  1917                           ;KS108.c: 381: }
  1918                           ;KS108.c: 382: }
  1919                           ;KS108.c: 383: y+=1;
  1920  0677  3001               	movlw	1
  1921  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1923  067A  00A0               	movwf	??_GLD_printChar
  1924  067B  0820               	movf	??_GLD_printChar,w
  1925  067C  07AA               	addwf	GLD_printChar@y,f
  1926  067D  3001               	movlw	1
  1927  067E  00A0               	movwf	??_GLD_printChar
  1928  067F  0820               	movf	??_GLD_printChar,w
  1929  0680  07AB               	addwf	GLD_printChar@i,f
  1930  0681  2E2D               	goto	L2
  1931  0682                     __end_of_GLD_printChar:	
  1932                           
  1933                           	psect	text4
  1934  0479                     __ptext4:	
  1935 ;; *************** function ___wmul *****************
  1936 ;; Defined at:
  1937 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  multiplier      2    0[COMMON] unsigned int 
  1940 ;;  multiplicand    2    2[COMMON] unsigned int 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  product         2    4[COMMON] unsigned int 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  2    0[COMMON] unsigned int 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1952 ;;      Params:         4       0       0       0       0
  1953 ;;      Locals:         2       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0
  1955 ;;      Totals:         6       0       0       0       0
  1956 ;;Total ram usage:        6 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_GLD_printChar
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965                           
  1966                           ;psect for function ___wmul
  1967  0479                     ___wmul:	
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1971  0479  01F4               	clrf	___wmul@product
  1972  047A  01F5               	clrf	___wmul@product+1
  1973  047B                     l1000:	
  1974  047B  1C70               	btfss	___wmul@multiplier,0
  1975  047C  2C83               	goto	l210
  1976  047D  0872               	movf	___wmul@multiplicand,w
  1977  047E  07F4               	addwf	___wmul@product,f
  1978  047F  1803               	skipnc
  1979  0480  0AF5               	incf	___wmul@product+1,f
  1980  0481  0873               	movf	___wmul@multiplicand+1,w
  1981  0482  07F5               	addwf	___wmul@product+1,f
  1982  0483                     l210:	
  1983  0483  3001               	movlw	1
  1984  0484                     u505:	
  1985  0484  1003               	clrc
  1986  0485  0DF2               	rlf	___wmul@multiplicand,f
  1987  0486  0DF3               	rlf	___wmul@multiplicand+1,f
  1988  0487  3EFF               	addlw	-1
  1989  0488  1D03               	skipz
  1990  0489  2C84               	goto	u505
  1991  048A  3001               	movlw	1
  1992  048B                     u515:	
  1993  048B  1003               	clrc
  1994  048C  0CF1               	rrf	___wmul@multiplier+1,f
  1995  048D  0CF0               	rrf	___wmul@multiplier,f
  1996  048E  3EFF               	addlw	-1
  1997  048F  1D03               	skipz
  1998  0490  2C8B               	goto	u515
  1999  0491  0870               	movf	___wmul@multiplier,w
  2000  0492  0471               	iorwf	___wmul@multiplier+1,w
  2001  0493  1D03               	btfss	3,2
  2002  0494  2C7B               	goto	l1000
