

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 16 20:54:04 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1925                           ;USART.c: 24: CREN=1;
  1926  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1927  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1928  07F0  1618               	bsf	24,4	;volatile
  1929                           
  1930                           ;USART.c: 25: TXEN = 1;
  1931  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  1932  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  1933  07F3  1698               	bsf	24,5	;volatile
  1934                           
  1935                           ;USART.c: 26: return 1;
  1936  07F4  3001               	movlw	1
  1937  07F5  0008               	return
  1938  07F6                     l1295:	
  1939                           
  1940                           ;USART.c: 27: }
  1941                           ;USART.c: 28: return 0;
  1942  07F6  3000               	movlw	0
  1943  07F7  0008               	return
  1944  07F8                     __end_of_USART_Init:	
  1945                           
  1946                           	psect	text7
  1947  04F9                     __ptext7:	
  1948 ;; *************** function ___aldiv *****************
  1949 ;; Defined at:
  1950 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\aldiv.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  divisor         4    0[COMMON] long 
  1953 ;;  dividend        4    4[COMMON] long 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  quotient        4    2[BANK0 ] long 
  1956 ;;  sign            1    1[BANK0 ] unsigned char 
  1957 ;;  counter         1    0[BANK0 ] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  4    0[COMMON] long 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         8       0       0       0       0
  1968 ;;      Locals:         0       6       0       0       0
  1969 ;;      Temps:          1       0       0       0       0
  1970 ;;      Totals:         9       6       0       0       0
  1971 ;;Total ram usage:       15 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_USART_Init
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function ___aldiv
  1982  04F9                     ___aldiv:	
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1986  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1987  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1988  04FB  01A1               	clrf	___aldiv@sign
  1989  04FC  1FF3               	btfss	___aldiv@divisor+3,7
  1990  04FD  2D0B               	goto	l364
  1991  04FE  09F0               	comf	___aldiv@divisor,f
  1992  04FF  09F1               	comf	___aldiv@divisor+1,f
  1993  0500  09F2               	comf	___aldiv@divisor+2,f
  1994  0501  09F3               	comf	___aldiv@divisor+3,f
  1995  0502  0AF0               	incf	___aldiv@divisor,f
  1996  0503  1903               	skipnz
  1997  0504  0AF1               	incf	___aldiv@divisor+1,f
  1998  0505  1903               	skipnz
  1999  0506  0AF2               	incf	___aldiv@divisor+2,f
  2000  0507  1903               	skipnz
  2001  0508  0AF3               	incf	___aldiv@divisor+3,f
  2002  0509  01A1               	clrf	___aldiv@sign
  2003  050A  0AA1               	incf	___aldiv@sign,f
  2004  050B                     l364:	
  2005  050B  1FF7               	btfss	___aldiv@dividend+3,7
  2006  050C  2D1C               	goto	l1149
  2007  050D  09F4               	comf	___aldiv@dividend,f
  2008  050E  09F5               	comf	___aldiv@dividend+1,f
  2009  050F  09F6               	comf	___aldiv@dividend+2,f
  2010  0510  09F7               	comf	___aldiv@dividend+3,f
  2011  0511  0AF4               	incf	___aldiv@dividend,f
  2012  0512  1903               	skipnz
  2013  0513  0AF5               	incf	___aldiv@dividend+1,f
  2014  0514  1903               	skipnz
  2015  0515  0AF6               	incf	___aldiv@dividend+2,f
  2016  0516  1903               	skipnz
  2017  0517  0AF7               	incf	___aldiv@dividend+3,f
  2018  0518  3001               	movlw	1
  2019  0519  00F8               	movwf	??___aldiv
  2020  051A  0878               	movf	??___aldiv,w
  2021  051B  06A1               	xorwf	___aldiv@sign,f
  2022  051C                     l1149:	
  2023  051C  3000               	movlw	0
  2024  051D  00A5               	movwf	___aldiv@quotient+3
  2025  051E  3000               	movlw	0
  2026  051F  00A4               	movwf	___aldiv@quotient+2
  2027  0520  3000               	movlw	0
  2028  0521  00A3               	movwf	___aldiv@quotient+1
  2029  0522  3000               	movlw	0
  2030  0523  00A2               	movwf	___aldiv@quotient
  2031  0524  0873               	movf	___aldiv@divisor+3,w
  2032  0525  0472               	iorwf	___aldiv@divisor+2,w
  2033  0526  0471               	iorwf	___aldiv@divisor+1,w
  2034  0527  0470               	iorwf	___aldiv@divisor,w
  2035  0528  1903               	skipnz
  2036  0529  2D71               	goto	l1171
  2037  052A  01A0               	clrf	___aldiv@counter
  2038  052B  0AA0               	incf	___aldiv@counter,f
  2039  052C                     l1157:	
  2040  052C  1BF3               	btfsc	___aldiv@divisor+3,7
  2041  052D  2D3C               	goto	l1159
  2042  052E  3001               	movlw	1
  2043  052F  00F8               	movwf	??___aldiv
  2044  0530                     u855:	
  2045  0530  1003               	clrc
  2046  0531  0DF0               	rlf	___aldiv@divisor,f
  2047  0532  0DF1               	rlf	___aldiv@divisor+1,f
  2048  0533  0DF2               	rlf	___aldiv@divisor+2,f
  2049  0534  0DF3               	rlf	___aldiv@divisor+3,f
  2050  0535  0BF8               	decfsz	??___aldiv,f
  2051  0536  2D30               	goto	u855
  2052  0537  3001               	movlw	1
  2053  0538  00F8               	movwf	??___aldiv
  2054  0539  0878               	movf	??___aldiv,w
  2055  053A  07A0               	addwf	___aldiv@counter,f
  2056  053B  2D2C               	goto	l1157
  2057  053C                     l1159:	
  2058  053C  3001               	movlw	1
  2059  053D  00F8               	movwf	??___aldiv
  2060  053E                     u875:	
  2061  053E  1003               	clrc
  2062  053F  0DA2               	rlf	___aldiv@quotient,f
  2063  0540  0DA3               	rlf	___aldiv@quotient+1,f
  2064  0541  0DA4               	rlf	___aldiv@quotient+2,f
  2065  0542  0DA5               	rlf	___aldiv@quotient+3,f
  2066  0543  0BF8               	decfsz	??___aldiv,f
  2067  0544  2D3E               	goto	u875
  2068  0545  0873               	movf	___aldiv@divisor+3,w
  2069  0546  0277               	subwf	___aldiv@dividend+3,w
  2070  0547  1D03               	skipz
  2071  0548  2D53               	goto	u885
  2072  0549  0872               	movf	___aldiv@divisor+2,w
  2073  054A  0276               	subwf	___aldiv@dividend+2,w
  2074  054B  1D03               	skipz
  2075  054C  2D53               	goto	u885
  2076  054D  0871               	movf	___aldiv@divisor+1,w
  2077  054E  0275               	subwf	___aldiv@dividend+1,w
  2078  054F  1D03               	skipz
  2079  0550  2D53               	goto	u885
  2080  0551  0870               	movf	___aldiv@divisor,w
  2081  0552  0274               	subwf	___aldiv@dividend,w
  2082  0553                     u885:	
  2083  0553  1C03               	skipc
  2084  0554  2D64               	goto	l1167
  2085  0555  0870               	movf	___aldiv@divisor,w
  2086  0556  02F4               	subwf	___aldiv@dividend,f
  2087  0557  0871               	movf	___aldiv@divisor+1,w
  2088  0558  1C03               	skipc
  2089  0559  0F71               	incfsz	___aldiv@divisor+1,w
  2090  055A  02F5               	subwf	___aldiv@dividend+1,f
  2091  055B  0872               	movf	___aldiv@divisor+2,w
  2092  055C  1C03               	skipc
  2093  055D  0F72               	incfsz	___aldiv@divisor+2,w
  2094  055E  02F6               	subwf	___aldiv@dividend+2,f
  2095  055F  0873               	movf	___aldiv@divisor+3,w
  2096  0560  1C03               	skipc
  2097  0561  0F73               	incfsz	___aldiv@divisor+3,w
  2098  0562  02F7               	subwf	___aldiv@dividend+3,f
  2099  0563  1422               	bsf	___aldiv@quotient,0
  2100  0564                     l1167:	
  2101  0564  3001               	movlw	1
  2102  0565                     u895:	
  2103  0565  1003               	clrc
  2104  0566  0CF3               	rrf	___aldiv@divisor+3,f
  2105  0567  0CF2               	rrf	___aldiv@divisor+2,f
  2106  0568  0CF1               	rrf	___aldiv@divisor+1,f
  2107  0569  0CF0               	rrf	___aldiv@divisor,f
  2108  056A  3EFF               	addlw	-1
  2109  056B  1D03               	skipz
  2110  056C  2D65               	goto	u895
  2111  056D  3001               	movlw	1
  2112  056E  02A0               	subwf	___aldiv@counter,f
  2113  056F  1D03               	btfss	3,2
  2114  0570  2D3C               	goto	l1159
  2115  0571                     l1171:	
  2116  0571  0821               	movf	___aldiv@sign,w
  2117  0572  1903               	btfsc	3,2
  2118  0573  2D7F               	goto	l1175
  2119  0574  09A2               	comf	___aldiv@quotient,f
  2120  0575  09A3               	comf	___aldiv@quotient+1,f
  2121  0576  09A4               	comf	___aldiv@quotient+2,f
  2122  0577  09A5               	comf	___aldiv@quotient+3,f
  2123  0578  0AA2               	incf	___aldiv@quotient,f
  2124  0579  1903               	skipnz
  2125  057A  0AA3               	incf	___aldiv@quotient+1,f
  2126  057B  1903               	skipnz
  2127  057C  0AA4               	incf	___aldiv@quotient+2,f
  2128  057D  1903               	skipnz
  2129  057E  0AA5               	incf	___aldiv@quotient+3,f
  2130  057F                     l1175:	
  2131  057F  0825               	movf	___aldiv@quotient+3,w
  2132  0580  00F3               	movwf	?___aldiv+3
  2133  0581  0824               	movf	___aldiv@quotient+2,w
  2134  0582  00F2               	movwf	?___aldiv+2
  2135  0583  0823               	movf	___aldiv@quotient+1,w
  2136  0584  00F1               	movwf	?___aldiv+1
  2137  0585  0822               	movf	___aldiv@quotient,w
  2138  0586  00F0               	movwf	?___aldiv
  2139  0587  0008               	return
  2140  0588                     __end_of___aldiv:	
  2141                           
  2142                           	psect	text8
  2143  03C2                     __ptext8:	
  2144 ;; *************** function _RTC_SetDateTime *****************
  2145 ;; Defined at:
  2146 ;;		line 51 in file "ds1307.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  rtc             1    wreg     PTR struct .
  2149 ;;		 -> main@rtc(7), 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  rtc             1    1[COMMON] PTR struct .
  2152 ;;		 -> main@rtc(7), 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       0       0       0       0
  2163 ;;      Locals:         1       0       0       0       0
  2164 ;;      Temps:          0       0       0       0       0
  2165 ;;      Totals:         1       0       0       0       0
  2166 ;;Total ram usage:        1 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    2
  2169 ;; This function calls:
  2170 ;;		_I2C_Master_Start
  2171 ;;		_I2C_Master_Stop
  2172 ;;		_I2C_Write_Byte
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _RTC_SetDateTime
  2180  03C2                     _RTC_SetDateTime:	
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2184                           ;RTC_SetDateTime@rtc stored from wreg
  2185  03C2  00F1               	movwf	RTC_SetDateTime@rtc
  2186                           
  2187                           ;ds1307.c: 53: I2C_Master_Start();
  2188  03C3  120A  118A  2246  120A  118A  	fcall	_I2C_Master_Start
  2189                           
  2190                           ;ds1307.c: 55: I2C_Write_Byte(0xD0u);
  2191  03C8  30D0               	movlw	208
  2192  03C9  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2193                           
  2194                           ;ds1307.c: 56: I2C_Write_Byte(0x00u);
  2195  03CE  3000               	movlw	0
  2196  03CF  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2197                           
  2198                           ;ds1307.c: 58: I2C_Write_Byte(rtc->sec);
  2199  03D4  0871               	movf	RTC_SetDateTime@rtc,w
  2200  03D5  0084               	movwf	4
  2201  03D6  1383               	bcf	3,7	;select IRP bank0
  2202  03D7  0800               	movf	0,w
  2203  03D8  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2204                           
  2205                           ;ds1307.c: 59: I2C_Write_Byte(rtc->min);
  2206  03DD  0A71               	incf	RTC_SetDateTime@rtc,w
  2207  03DE  0084               	movwf	4
  2208  03DF  1383               	bcf	3,7	;select IRP bank0
  2209  03E0  0800               	movf	0,w
  2210  03E1  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2211                           
  2212                           ;ds1307.c: 60: I2C_Write_Byte(rtc->hour);
  2213  03E6  0871               	movf	RTC_SetDateTime@rtc,w
  2214  03E7  3E02               	addlw	2
  2215  03E8  0084               	movwf	4
  2216  03E9  1383               	bcf	3,7	;select IRP bank0
  2217  03EA  0800               	movf	0,w
  2218  03EB  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2219                           
  2220                           ;ds1307.c: 61: I2C_Write_Byte(rtc->weekDay);
  2221  03F0  0871               	movf	RTC_SetDateTime@rtc,w
  2222  03F1  3E03               	addlw	3
  2223  03F2  0084               	movwf	4
  2224  03F3  1383               	bcf	3,7	;select IRP bank0
  2225  03F4  0800               	movf	0,w
  2226  03F5  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2227                           
  2228                           ;ds1307.c: 62: I2C_Write_Byte(rtc->date);
  2229  03FA  0871               	movf	RTC_SetDateTime@rtc,w
  2230  03FB  3E04               	addlw	4
  2231  03FC  0084               	movwf	4
  2232  03FD  1383               	bcf	3,7	;select IRP bank0
  2233  03FE  0800               	movf	0,w
  2234  03FF  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2235                           
  2236                           ;ds1307.c: 63: I2C_Write_Byte(rtc->month);
  2237  0404  0871               	movf	RTC_SetDateTime@rtc,w
  2238  0405  3E05               	addlw	5
  2239  0406  0084               	movwf	4
  2240  0407  1383               	bcf	3,7	;select IRP bank0
  2241  0408  0800               	movf	0,w
  2242  0409  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2243                           
  2244                           ;ds1307.c: 64: I2C_Write_Byte(rtc->year);
  2245  040E  0871               	movf	RTC_SetDateTime@rtc,w
  2246  040F  3E06               	addlw	6
  2247  0410  0084               	movwf	4
  2248  0411  1383               	bcf	3,7	;select IRP bank0
  2249  0412  0800               	movf	0,w
  2250  0413  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2251                           
  2252                           ;ds1307.c: 66: I2C_Master_Stop();
  2253  0418  120A  118A  224C   	fcall	_I2C_Master_Stop
  2254  041B  0008               	return
  2255  041C                     __end_of_RTC_SetDateTime:	
  2256                           
  2257                           	psect	text9
  2258  02AD                     __ptext9:	
  2259 ;; *************** function _RTC_Init *****************
  2260 ;; Defined at:
  2261 ;;		line 13 in file "ds1307.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         0       0       0       0       0
  2276 ;;      Locals:         0       0       0       0       0
  2277 ;;      Temps:          0       0       0       0       0
  2278 ;;      Totals:         0       0       0       0       0
  2279 ;;Total ram usage:        0 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    2
  2282 ;; This function calls:
  2283 ;;		_I2C_Master_Start
  2284 ;;		_I2C_Master_Stop
  2285 ;;		_I2C_Write_Byte
  2286 ;; This function is called by:
  2287 ;;		_main
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _RTC_Init
  2293  02AD                     _RTC_Init:	
  2294                           
  2295                           ;ds1307.c: 16: I2C_Master_Start();
  2296                           
  2297                           ;incstack = 0
  2298                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  2299  02AD  120A  118A  2246  120A  118A  	fcall	_I2C_Master_Start
  2300                           
  2301                           ;ds1307.c: 18: I2C_Write_Byte(0xD0u);
  2302  02B2  30D0               	movlw	208
  2303  02B3  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2304                           
  2305                           ;ds1307.c: 19: I2C_Write_Byte(0x07u);
  2306  02B8  3007               	movlw	7
  2307  02B9  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2308                           
  2309                           ;ds1307.c: 21: I2C_Write_Byte(0x00);
  2310  02BE  3000               	movlw	0
  2311  02BF  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2312                           
  2313                           ;ds1307.c: 23: I2C_Master_Stop();
  2314  02C4  120A  118A  224C   	fcall	_I2C_Master_Stop
  2315  02C7  0008               	return
  2316  02C8                     __end_of_RTC_Init:	
  2317                           
  2318                           	psect	text10
  2319  047A                     __ptext10:	
  2320 ;; *************** function _RTC_GetDateTime *****************
  2321 ;; Defined at:
  2322 ;;		line 87 in file "ds1307.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  rtc             1    wreg     PTR struct .
  2325 ;;		 -> main@rtc(7), 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  rtc             1    4[COMMON] PTR struct .
  2328 ;;		 -> main@rtc(7), 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         0       0       0       0       0
  2339 ;;      Locals:         1       0       0       0       0
  2340 ;;      Temps:          1       0       0       0       0
  2341 ;;      Totals:         2       0       0       0       0
  2342 ;;Total ram usage:        2 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    2
  2345 ;; This function calls:
  2346 ;;		_I2C_Master_Read
  2347 ;;		_I2C_Master_Start
  2348 ;;		_I2C_Master_Stop
  2349 ;;		_I2C_Write_Byte
  2350 ;; This function is called by:
  2351 ;;		_main
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _RTC_GetDateTime
  2357  047A                     _RTC_GetDateTime:	
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2361                           ;RTC_GetDateTime@rtc stored from wreg
  2362  047A  00F4               	movwf	RTC_GetDateTime@rtc
  2363                           
  2364                           ;ds1307.c: 89: I2C_Master_Start();
  2365  047B  120A  118A  2246  120A  118A  	fcall	_I2C_Master_Start
  2366                           
  2367                           ;ds1307.c: 91: I2C_Write_Byte(0xD0u);
  2368  0480  30D0               	movlw	208
  2369  0481  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2370                           
  2371                           ;ds1307.c: 92: I2C_Write_Byte(0x00u);
  2372  0486  3000               	movlw	0
  2373  0487  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2374                           
  2375                           ;ds1307.c: 94: I2C_Master_Stop();
  2376  048C  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Stop
  2377                           
  2378                           ;ds1307.c: 96: I2C_Master_Start();
  2379  0491  120A  118A  2246  120A  118A  	fcall	_I2C_Master_Start
  2380                           
  2381                           ;ds1307.c: 97: I2C_Write_Byte(0xD1u);
  2382  0496  30D1               	movlw	209
  2383  0497  120A  118A  2275  120A  118A  	fcall	_I2C_Write_Byte
  2384                           
  2385                           ;ds1307.c: 99: rtc->sec = I2C_Master_Read(1);
  2386  049C  3001               	movlw	1
  2387  049D  120A  118A  22C8  120A  118A  	fcall	_I2C_Master_Read
  2388  04A2  00F3               	movwf	??_RTC_GetDateTime
  2389  04A3  0874               	movf	RTC_GetDateTime@rtc,w
  2390  04A4  0084               	movwf	4
  2391  04A5  0873               	movf	??_RTC_GetDateTime,w
  2392  04A6  1383               	bcf	3,7	;select IRP bank0
  2393  04A7  0080               	movwf	0
  2394                           
  2395                           ;ds1307.c: 100: rtc->min = I2C_Master_Read(1);
  2396  04A8  3001               	movlw	1
  2397  04A9  120A  118A  22C8  120A  118A  	fcall	_I2C_Master_Read
  2398  04AE  00F3               	movwf	??_RTC_GetDateTime
  2399  04AF  0A74               	incf	RTC_GetDateTime@rtc,w
  2400  04B0  0084               	movwf	4
  2401  04B1  0873               	movf	??_RTC_GetDateTime,w
  2402  04B2  1383               	bcf	3,7	;select IRP bank0
  2403  04B3  0080               	movwf	0
  2404                           
  2405                           ;ds1307.c: 101: rtc->hour= I2C_Master_Read(1);
  2406  04B4  3001               	movlw	1
  2407  04B5  120A  118A  22C8  120A  118A  	fcall	_I2C_Master_Read
  2408  04BA  00F3               	movwf	??_RTC_GetDateTime
  2409  04BB  0874               	movf	RTC_GetDateTime@rtc,w
  2410  04BC  3E02               	addlw	2
  2411  04BD  0084               	movwf	4
  2412  04BE  0873               	movf	??_RTC_GetDateTime,w
  2413  04BF  1383               	bcf	3,7	;select IRP bank0
  2414  04C0  0080               	movwf	0
  2415                           
  2416                           ;ds1307.c: 102: rtc->weekDay = I2C_Master_Read(1);
  2417  04C1  3001               	movlw	1
  2418  04C2  120A  118A  22C8  120A  118A  	fcall	_I2C_Master_Read
  2419  04C7  00F3               	movwf	??_RTC_GetDateTime
  2420  04C8  0874               	movf	RTC_GetDateTime@rtc,w
  2421  04C9  3E03               	addlw	3
  2422  04CA  0084               	movwf	4
  2423  04CB  0873               	movf	??_RTC_GetDateTime,w
  2424  04CC  1383               	bcf	3,7	;select IRP bank0
  2425  04CD  0080               	movwf	0
  2426                           
  2427                           ;ds1307.c: 103: rtc->date= I2C_Master_Read(1);
  2428  04CE  3001               	movlw	1
  2429  04CF  120A  118A  22C8  120A  118A  	fcall	_I2C_Master_Read
  2430  04D4  00F3               	movwf	??_RTC_GetDateTime
  2431  04D5  0874               	movf	RTC_GetDateTime@rtc,w
  2432  04D6  3E04               	addlw	4
  2433  04D7  0084               	movwf	4
  2434  04D8  0873               	movf	??_RTC_GetDateTime,w
  2435  04D9  1383               	bcf	3,7	;select IRP bank0
  2436  04DA  0080               	movwf	0
  2437                           
  2438                           ;ds1307.c: 104: rtc->month=I2C_Master_Read(1);
  2439  04DB  3001               	movlw	1
  2440  04DC  120A  118A  22C8  120A  118A  	fcall	_I2C_Master_Read
  2441  04E1  00F3               	movwf	??_RTC_GetDateTime
  2442  04E2  0874               	movf	RTC_GetDateTime@rtc,w
  2443  04E3  3E05               	addlw	5
  2444  04E4  0084               	movwf	4
  2445  04E5  0873               	movf	??_RTC_GetDateTime,w
  2446  04E6  1383               	bcf	3,7	;select IRP bank0
  2447  04E7  0080               	movwf	0
  2448                           
  2449                           ;ds1307.c: 105: rtc->year =I2C_Master_Read(0);
  2450  04E8  3000               	movlw	0
  2451  04E9  120A  118A  22C8  120A  118A  	fcall	_I2C_Master_Read
  2452  04EE  00F3               	movwf	??_RTC_GetDateTime
  2453  04EF  0874               	movf	RTC_GetDateTime@rtc,w
  2454  04F0  3E06               	addlw	6
  2455  04F1  0084               	movwf	4
