

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Mar 17 17:54:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1296  0157  147B               	bsf	___lwdiv@quotient,0
  1297  0158                     i1l758:	
  1298  0158  3001               	movlw	1
  1299  0159                     u30_25:	
  1300  0159  1003               	clrc
  1301  015A  0CF7               	rrf	___lwdiv@divisor+1,f
  1302  015B  0CF6               	rrf	___lwdiv@divisor,f
  1303  015C  3EFF               	addlw	-1
  1304  015D  1D03               	skipz
  1305  015E  2959               	goto	u30_25
  1306  015F  3001               	movlw	1
  1307  0160  02FD               	subwf	___lwdiv@counter,f
  1308  0161  1D03               	btfss	3,2
  1309  0162  2942               	goto	i1l752
  1310  0163                     i1l762:	
  1311  0163  087C               	movf	___lwdiv@quotient+1,w
  1312  0164  00F7               	movwf	?___lwdiv+1
  1313  0165  087B               	movf	___lwdiv@quotient,w
  1314  0166  00F6               	movwf	?___lwdiv
  1315  0167  0008               	return
  1316  0168                     __end_of___lwdiv:	
  1317  007E                     btemp	set	126	;btemp
  1318  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _ledprint->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_TIM2_CallBack
    _TIM2_CallBack->_ledprint

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _Port_Init
                        _Timer2_Init
 ---------------------------------------------------------------------------------
 (1) _Timer2_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    1120
                                              4 BANK0      5     5      0
                      _TIM2_CallBack
 ---------------------------------------------------------------------------------
 (3) _TIM2_CallBack                                        1     1      0    1120
                                              3 BANK0      1     1      0
                           _ledprint
                            _segchar
 ---------------------------------------------------------------------------------
 (4) _segchar                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ledprint                                             3     1      2    1098
                                              0 BANK0      3     1      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     477
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     480
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _Timer2_Init

 _isr (ROOT)
   _TIM2_CallBack
     _ledprint
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _segchar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      11       5       21.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Mar 17 17:54:40 2018

                     _R1 0030                       _R2 002F                       _R3 002E  
                     _R4 002D                      l113 01E6                      _GIE 005F  
                    _PR2 0092                      _isr 0168                      fsr0 0004  
  __end_of_TIM2_CallBack 012C                     ?_isr 0070                     _T0IE 005D  
                   _T0IF 005A                     _PEIE 005E                     i1l71 0172  
                   i1l76 0193                     i1l97 00DE                     _TMR0 0001  
                   _main 01D2                     _ncnt 002B                     btemp 007E  
                   start 0012                    ??_isr 0024                    ?_main 0070  
        __end_of___lwdiv 0168          __end_of___lwmod 01D2                    i1l800 00A0  
                  i1l810 00B9                    i1l802 00A5                    i1l804 00AA  
                  i1l750 0134                    i1l806 00AF                    i1l814 00BE  
                  i1l752 0142                    i1l808 00B4                    i1l762 0163  
                  i1l850 0122                    i1l842 0114                    i1l834 0106  
                  i1l826 00F9                    i1l780 01C2                    i1l758 0158  
                  i1l774 01A6                    i1l776 01B4                    i1l784 01CD  
                  i1l792 008C                    i1l794 0091                    i1l796 0096  
                  i1l798 009B                    u30_25 0159                    u33_25 01A9  
                  u26_25 0137                    _PORTD 0008                    u35_25 01BA  
                  u28_25 0143                    u36_25 01C3                    u29_25 014F  
                  _TRISD 0088          __end_of_segchar 00DF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0015  
           __end_of_main 01E7                   ??_main 0029                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR2IE 0461                   _TMR2IF 0061  
                 _TMR2ON 0092                   _TRISA0 0428                   _TRISA1 0429  
                 _TRISA2 042A                   _TRISA3 042B            ??_Timer2_Init 0029  
         ledprint@number 0020         __end_of_ledprint 008A                ??___lwdiv 007A  
              ??___lwmod 0074       __size_of_Port_Init 0013                ??_segchar 0070  
                 saved_w 007E  __end_of__initialization 001F           __pcstackCOMMON 0070  
    __end_of_Timer2_Init 020B               __pbssBANK0 0029        __end_of_Port_Init 01FA  
             __pmaintext 01D2               __pintentry 0004                  _T2CKPS0 0090  
                _T2CKPS1 0091                  _TOUTPS0 0093                  _TOUTPS1 0094  
                _TOUTPS2 0095                  _TOUTPS3 0096                ?_ledprint 0020  
            _Timer2_Init 01FA   __size_of_TIM2_CallBack 004D                  ___lwdiv 012C  
                ___lwmod 01A0                  __ptext1 01FA                  __ptext2 01E7  
                __ptext3 0168                  __ptext4 00DF                  __ptext5 008A  
                __ptext6 0023                  __ptext7 01A0                  __ptext8 012C  
                _n_count 002C             __size_of_isr 0038                  _segchar 008A  
   end_of_initialization 001F               ??_ledprint 0022                _PORTAbits 0005  
          _TIM2_CallBack 00DF      start_initialization 0015           ?_TIM2_CallBack 0070  
            __end_of_isr 01A0                _Port_Init 01E7                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_ledprint 0067               segchar@seg 0070  
           ?_Timer2_Init 0070         ___lwdiv@dividend 0078               ?_Port_Init 0070  
               ?___lwdiv 0076                 ?___lwmod 0070          ??_TIM2_CallBack 0023  
               ?_segchar 0070         ___lwdiv@quotient 007B        interrupt_function 0004  
            ??_Port_Init 0029         __size_of___lwdiv 003C         __size_of___lwmod 0032  
        ___lwdiv@divisor 0076         __size_of_segchar 0055          ___lwdiv@counter 007D  
               _ledprint 0023            __size_of_main 0015     __size_of_Timer2_Init 0011  
               intlevel1 0000         ___lwmod@dividend 0072               _TIM1_Count 0029  
             _OPTION_REG 0081          ___lwmod@divisor 0070          ___lwmod@counter 0075  
