

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 24 21:35:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  4922  16CF  0270               	subwf	__tdiv_to_l_@f1,w
  4923  16D0                     u5235:	
  4924  16D0  1C03               	skipc
  4925  16D1  2EDD               	goto	l3294
  4926  16D2  0873               	movf	__tdiv_to_l_@f2,w
  4927  16D3  02F0               	subwf	__tdiv_to_l_@f1,f
  4928  16D4  0874               	movf	__tdiv_to_l_@f2+1,w
  4929  16D5  1C03               	skipc
  4930  16D6  0F74               	incfsz	__tdiv_to_l_@f2+1,w
  4931  16D7  02F1               	subwf	__tdiv_to_l_@f1+1,f
  4932  16D8  0875               	movf	__tdiv_to_l_@f2+2,w
  4933  16D9  1C03               	skipc
  4934  16DA  0A75               	incf	__tdiv_to_l_@f2+2,w
  4935  16DB  02F2               	subwf	__tdiv_to_l_@f1+2,f
  4936  16DC  1420               	bsf	__tdiv_to_l_@quot,0
  4937  16DD                     l3294:	
  4938  16DD  3001               	movlw	1
  4939  16DE                     u5245:	
  4940  16DE  1003               	clrc
  4941  16DF  0DF0               	rlf	__tdiv_to_l_@f1,f
  4942  16E0  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  4943  16E1  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  4944  16E2  3EFF               	addlw	-1
  4945  16E3  1D03               	skipz
  4946  16E4  2EDE               	goto	u5245
  4947  16E5  3001               	movlw	1
  4948  16E6  02A4               	subwf	__tdiv_to_l_@cntr,f
  4949  16E7  1D03               	btfss	3,2
  4950  16E8  2EBD               	goto	l3286
  4951  16E9  1FA5               	btfss	__tdiv_to_l_@exp1,7
  4952  16EA  2F09               	goto	l3306
  4953  16EB  0825               	movf	__tdiv_to_l_@exp1,w
  4954  16EC  3A80               	xorlw	128
  4955  16ED  3E97               	addlw	151
  4956  16EE  1803               	skipnc
  4957  16EF  2EF9               	goto	l3304
  4958  16F0  3000               	movlw	0
  4959  16F1  00F3               	movwf	?__tdiv_to_l_+3
  4960  16F2  3000               	movlw	0
  4961  16F3  00F2               	movwf	?__tdiv_to_l_+2
  4962  16F4  3000               	movlw	0
  4963  16F5  00F1               	movwf	?__tdiv_to_l_+1
  4964  16F6  3000               	movlw	0
  4965  16F7  00F0               	movwf	?__tdiv_to_l_
  4966  16F8  0008               	return
  4967  16F9                     l3304:	
  4968  16F9  3001               	movlw	1
  4969  16FA                     u5285:	
  4970  16FA  1003               	clrc
  4971  16FB  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  4972  16FC  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  4973  16FD  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  4974  16FE  0CA0               	rrf	__tdiv_to_l_@quot,f
  4975  16FF  3EFF               	addlw	-1
  4976  1700  1D03               	skipz
  4977  1701  2EFA               	goto	u5285
  4978  1702  3001               	movlw	1
  4979  1703  00F6               	movwf	??__tdiv_to_l_
  4980  1704  0876               	movf	??__tdiv_to_l_,w
  4981  1705  07A5               	addwf	__tdiv_to_l_@exp1,f
  4982  1706  1903               	btfsc	3,2
  4983  1707  2F24               	goto	l3314
  4984  1708  2EF9               	goto	l3304
  4985  1709                     l3306:	
  4986  1709  3018               	movlw	24
  4987  170A  0225               	subwf	__tdiv_to_l_@exp1,w
  4988  170B  1C03               	skipc
  4989  170C  2F21               	goto	l562
  4990  170D  3000               	movlw	0
  4991  170E  00F3               	movwf	?__tdiv_to_l_+3
  4992  170F  3000               	movlw	0
  4993  1710  00F2               	movwf	?__tdiv_to_l_+2
  4994  1711  3000               	movlw	0
  4995  1712  00F1               	movwf	?__tdiv_to_l_+1
  4996  1713  3000               	movlw	0
  4997  1714  00F0               	movwf	?__tdiv_to_l_
  4998  1715  0008               	return
  4999  1716                     l3312:	
  5000  1716  3001               	movlw	1
  5001  1717  00F6               	movwf	??__tdiv_to_l_
  5002  1718                     u5315:	
  5003  1718  1003               	clrc
  5004  1719  0DA0               	rlf	__tdiv_to_l_@quot,f
  5005  171A  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5006  171B  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5007  171C  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5008  171D  0BF6               	decfsz	??__tdiv_to_l_,f
  5009  171E  2F18               	goto	u5315
  5010  171F  3001               	movlw	1
  5011  1720  02A5               	subwf	__tdiv_to_l_@exp1,f
  5012  1721                     l562:	
  5013  1721  0825               	movf	__tdiv_to_l_@exp1,w
  5014  1722  1D03               	btfss	3,2
  5015  1723  2F16               	goto	l3312
  5016  1724                     l3314:	
  5017  1724  0823               	movf	__tdiv_to_l_@quot+3,w
  5018  1725  00F3               	movwf	?__tdiv_to_l_+3
  5019  1726  0822               	movf	__tdiv_to_l_@quot+2,w
  5020  1727  00F2               	movwf	?__tdiv_to_l_+2
  5021  1728  0821               	movf	__tdiv_to_l_@quot+1,w
  5022  1729  00F1               	movwf	?__tdiv_to_l_+1
  5023  172A  0820               	movf	__tdiv_to_l_@quot,w
  5024  172B  00F0               	movwf	?__tdiv_to_l_
  5025  172C  0008               	return
  5026  172D                     __end_of__tdiv_to_l_:	
  5027                           
  5028                           	psect	text9
  5029  0A99                     __ptext9:	
  5030 ;; *************** function __div_to_l_ *****************
  5031 ;; Defined at:
  5032 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\fldivl.c"
  5033 ;; Parameters:    Size  Location     Type
  5034 ;;  f1              3    0[COMMON] unsigned long 
  5035 ;;  f2              3    3[COMMON] unsigned long 
  5036 ;; Auto vars:     Size  Location     Type
  5037 ;;  quot            4    0[BANK0 ] unsigned long 
  5038 ;;  exp1            1    5[BANK0 ] unsigned char 
  5039 ;;  cntr            1    4[BANK0 ] unsigned char 
  5040 ;; Return value:  Size  Location     Type
  5041 ;;                  4    0[COMMON] unsigned long 
  5042 ;; Registers used:
  5043 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5044 ;; Tracked objects:
  5045 ;;		On entry : 0/0
  5046 ;;		On exit  : 0/0
  5047 ;;		Unchanged: 0/0
  5048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5049 ;;      Params:         6       0       0       0       0
  5050 ;;      Locals:         0       6       0       0       0
  5051 ;;      Temps:          8       0       0       0       0
  5052 ;;      Totals:        14       6       0       0       0
  5053 ;;Total ram usage:       20 bytes
  5054 ;; Hardware stack levels used:    1
  5055 ;; This function calls:
  5056 ;;		Nothing
  5057 ;; This function is called by:
  5058 ;;		_sprintf
  5059 ;; This function uses a non-reentrant model
  5060 ;;
  5061                           
  5062                           
  5063                           ;psect for function __div_to_l_
  5064  0A99                     __div_to_l_:	
  5065                           
  5066                           ;incstack = 0
  5067                           ; Regs used in __div_to_l_: [wreg-fsr0h+status,2+status,0]
  5068  0A99  3070               	movlw	low (__div_to_l_@f1| 0)
  5069  0A9A  0084               	movwf	4
  5070  0A9B  0800               	movf	0,w
  5071  0A9C  00F6               	movwf	??__div_to_l_
  5072  0A9D  0A84               	incf	4,f
  5073  0A9E  0800               	movf	0,w
  5074  0A9F  00F7               	movwf	??__div_to_l_+1
  5075  0AA0  0A84               	incf	4,f
  5076  0AA1  0800               	movf	0,w
  5077  0AA2  00F8               	movwf	??__div_to_l_+2
  5078  0AA3  0A84               	incf	4,f
  5079  0AA4  0800               	movf	0,w
  5080  0AA5  00F9               	movwf	??__div_to_l_+3
  5081  0AA6  1003               	clrc
  5082  0AA7  0D78               	rlf	??__div_to_l_+2,w
  5083  0AA8  0D79               	rlf	??__div_to_l_+3,w
  5084  0AA9  00FA               	movwf	??__div_to_l_+4
  5085  0AAA  087A               	movf	??__div_to_l_+4,w
  5086  0AAB  1283               	bcf	3,5	;RP0=0, select bank0
  5087  0AAC  1303               	bcf	3,6	;RP1=0, select bank0
  5088  0AAD  00A5               	movwf	__div_to_l_@exp1
  5089  0AAE  0825               	movf	__div_to_l_@exp1,w
  5090  0AAF  1D03               	btfss	3,2
  5091  0AB0  2ABA               	goto	l3324
  5092  0AB1  3000               	movlw	0
  5093  0AB2  00F3               	movwf	?__div_to_l_+3
  5094  0AB3  3000               	movlw	0
  5095  0AB4  00F2               	movwf	?__div_to_l_+2
  5096  0AB5  3000               	movlw	0
  5097  0AB6  00F1               	movwf	?__div_to_l_+1
  5098  0AB7  3000               	movlw	0
  5099  0AB8  00F0               	movwf	?__div_to_l_
  5100  0AB9  0008               	return
  5101  0ABA                     l3324:	
  5102  0ABA  3073               	movlw	low (__div_to_l_@f2| 0)
  5103  0ABB  0084               	movwf	4
  5104  0ABC  0800               	movf	0,w
  5105  0ABD  00F6               	movwf	??__div_to_l_
  5106  0ABE  0A84               	incf	4,f
  5107  0ABF  0800               	movf	0,w
  5108  0AC0  00F7               	movwf	??__div_to_l_+1
  5109  0AC1  0A84               	incf	4,f
  5110  0AC2  0800               	movf	0,w
  5111  0AC3  00F8               	movwf	??__div_to_l_+2
  5112  0AC4  0A84               	incf	4,f
  5113  0AC5  0800               	movf	0,w
  5114  0AC6  00F9               	movwf	??__div_to_l_+3
  5115  0AC7  1003               	clrc
  5116  0AC8  0D78               	rlf	??__div_to_l_+2,w
  5117  0AC9  0D79               	rlf	??__div_to_l_+3,w
  5118  0ACA  00FA               	movwf	??__div_to_l_+4
  5119  0ACB  087A               	movf	??__div_to_l_+4,w
  5120  0ACC  00A4               	movwf	__div_to_l_@cntr
  5121  0ACD  0824               	movf	__div_to_l_@cntr,w
  5122  0ACE  1D03               	btfss	3,2
  5123  0ACF  2AD9               	goto	l3330
  5124  0AD0  3000               	movlw	0
  5125  0AD1  00F3               	movwf	?__div_to_l_+3
  5126  0AD2  3000               	movlw	0
  5127  0AD3  00F2               	movwf	?__div_to_l_+2
  5128  0AD4  3000               	movlw	0
  5129  0AD5  00F1               	movwf	?__div_to_l_+1
  5130  0AD6  3000               	movlw	0
  5131  0AD7  00F0               	movwf	?__div_to_l_
  5132  0AD8  0008               	return
  5133  0AD9                     l3330:	
  5134  0AD9  3070               	movlw	low (__div_to_l_@f1| 0)
  5135  0ADA  0084               	movwf	4
  5136  0ADB  3000               	movlw	0
  5137  0ADC  0480               	iorwf	0,f
  5138  0ADD  0A84               	incf	4,f
  5139  0ADE  3000               	movlw	0
  5140  0ADF  0480               	iorwf	0,f
  5141  0AE0  0A84               	incf	4,f
  5142  0AE1  3080               	movlw	128
  5143  0AE2  0480               	iorwf	0,f
  5144  0AE3  0A84               	incf	4,f
  5145  0AE4  3000               	movlw	0
  5146  0AE5  0480               	iorwf	0,f
  5147  0AE6  3070               	movlw	low (__div_to_l_@f1| 0)
  5148  0AE7  0084               	movwf	4
  5149  0AE8  30FF               	movlw	255
  5150  0AE9  0580               	andwf	0,f
  5151  0AEA  0A84               	incf	4,f
  5152  0AEB  30FF               	movlw	255
  5153  0AEC  0580               	andwf	0,f
  5154  0AED  0A84               	incf	4,f
  5155  0AEE  30FF               	movlw	255
  5156  0AEF  0580               	andwf	0,f
  5157  0AF0  0A84               	incf	4,f
  5158  0AF1  3000               	movlw	0
  5159  0AF2  0580               	andwf	0,f
  5160  0AF3  3073               	movlw	low (__div_to_l_@f2| 0)
  5161  0AF4  0084               	movwf	4
  5162  0AF5  3000               	movlw	0
  5163  0AF6  0480               	iorwf	0,f
  5164  0AF7  0A84               	incf	4,f
  5165  0AF8  3000               	movlw	0
  5166  0AF9  0480               	iorwf	0,f
  5167  0AFA  0A84               	incf	4,f
  5168  0AFB  3080               	movlw	128
  5169  0AFC  0480               	iorwf	0,f
  5170  0AFD  0A84               	incf	4,f
  5171  0AFE  3000               	movlw	0
  5172  0AFF  0480               	iorwf	0,f
  5173  0B00  3073               	movlw	low (__div_to_l_@f2| 0)
  5174  0B01  0084               	movwf	4
  5175  0B02  30FF               	movlw	255
  5176  0B03  0580               	andwf	0,f
  5177  0B04  0A84               	incf	4,f
  5178  0B05  30FF               	movlw	255
  5179  0B06  0580               	andwf	0,f
  5180  0B07  0A84               	incf	4,f
  5181  0B08  30FF               	movlw	255
  5182  0B09  0580               	andwf	0,f
  5183  0B0A  0A84               	incf	4,f
  5184  0B0B  3000               	movlw	0
  5185  0B0C  0580               	andwf	0,f
  5186  0B0D  3000               	movlw	0
  5187  0B0E  00A3               	movwf	__div_to_l_@quot+3
  5188  0B0F  3000               	movlw	0
  5189  0B10  00A2               	movwf	__div_to_l_@quot+2
  5190  0B11  3000               	movlw	0
  5191  0B12  00A1               	movwf	__div_to_l_@quot+1
  5192  0B13  3000               	movlw	0
  5193  0B14  00A0               	movwf	__div_to_l_@quot
  5194  0B15  307F               	movlw	127
  5195  0B16  02A5               	subwf	__div_to_l_@exp1,f
  5196  0B17  30A0               	movlw	160
  5197  0B18  0724               	addwf	__div_to_l_@cntr,w
  5198  0B19  00F6               	movwf	??__div_to_l_
  5199  0B1A  0876               	movf	??__div_to_l_,w
  5200  0B1B  02A5               	subwf	__div_to_l_@exp1,f
  5201  0B1C  3020               	movlw	32
  5202  0B1D  00F6               	movwf	??__div_to_l_
  5203  0B1E  0876               	movf	??__div_to_l_,w
  5204  0B1F  00A4               	movwf	__div_to_l_@cntr
  5205  0B20                     l3340:	
  5206  0B20  3001               	movlw	1
  5207  0B21  00F6               	movwf	??__div_to_l_
  5208  0B22                     u5355:	
  5209  0B22  1003               	clrc
  5210  0B23  0DA0               	rlf	__div_to_l_@quot,f
  5211  0B24  0DA1               	rlf	__div_to_l_@quot+1,f
  5212  0B25  0DA2               	rlf	__div_to_l_@quot+2,f
  5213  0B26  0DA3               	rlf	__div_to_l_@quot+3,f
  5214  0B27  0BF6               	decfsz	??__div_to_l_,f
  5215  0B28  2B22               	goto	u5355
  5216  0B29  3073               	movlw	low (__div_to_l_@f2| 0)
  5217  0B2A  0084               	movwf	4
  5218  0B2B  0800               	movf	0,w
  5219  0B2C  00F6               	movwf	??__div_to_l_
  5220  0B2D  0A84               	incf	4,f
  5221  0B2E  0800               	movf	0,w
  5222  0B2F  00F7               	movwf	??__div_to_l_+1
  5223  0B30  0A84               	incf	4,f
  5224  0B31  0800               	movf	0,w
  5225  0B32  00F8               	movwf	??__div_to_l_+2
  5226  0B33  0A84               	incf	4,f
  5227  0B34  0800               	movf	0,w
  5228  0B35  00F9               	movwf	??__div_to_l_+3
  5229  0B36  3070               	movlw	low (__div_to_l_@f1| 0)
  5230  0B37  0084               	movwf	4
  5231  0B38  0800               	movf	0,w
  5232  0B39  00FA               	movwf	??__div_to_l_+4
  5233  0B3A  0A84               	incf	4,f
  5234  0B3B  0800               	movf	0,w
  5235  0B3C  00FB               	movwf	??__div_to_l_+5
  5236  0B3D  0A84               	incf	4,f
  5237  0B3E  0800               	movf	0,w
  5238  0B3F  00FC               	movwf	??__div_to_l_+6
  5239  0B40  0A84               	incf	4,f
  5240  0B41  0800               	movf	0,w
  5241  0B42  00FD               	movwf	??__div_to_l_+7
  5242  0B43  0879               	movf	??__div_to_l_+3,w
  5243  0B44  027D               	subwf	??__div_to_l_+7,w
  5244  0B45  1D03               	skipz
  5245  0B46  2B51               	goto	u5365
  5246  0B47  0878               	movf	??__div_to_l_+2,w
  5247  0B48  027C               	subwf	??__div_to_l_+6,w
  5248  0B49  1D03               	skipz
  5249  0B4A  2B51               	goto	u5365
  5250  0B4B  0877               	movf	??__div_to_l_+1,w
  5251  0B4C  027B               	subwf	??__div_to_l_+5,w
  5252  0B4D  1D03               	skipz
  5253  0B4E  2B51               	goto	u5365
  5254  0B4F  0876               	movf	??__div_to_l_,w
  5255  0B50  027A               	subwf	??__div_to_l_+4,w
  5256  0B51                     u5365:	
  5257  0B51  1C03               	skipc
  5258  0B52  2B76               	goto	l475
  5259  0B53  3073               	movlw	low (__div_to_l_@f2| 0)
  5260  0B54  0084               	movwf	4
  5261  0B55  0800               	movf	0,w
  5262  0B56  00F6               	movwf	??__div_to_l_
  5263  0B57  0A84               	incf	4,f
  5264  0B58  0800               	movf	0,w
  5265  0B59  00F7               	movwf	??__div_to_l_+1
  5266  0B5A  0A84               	incf	4,f
  5267  0B5B  0800               	movf	0,w
  5268  0B5C  00F8               	movwf	??__div_to_l_+2
  5269  0B5D  0A84               	incf	4,f
  5270  0B5E  0800               	movf	0,w
  5271  0B5F  00F9               	movwf	??__div_to_l_+3
  5272  0B60  3070               	movlw	low (__div_to_l_@f1| 0)
  5273  0B61  0084               	movwf	4
  5274  0B62  0876               	movf	??__div_to_l_,w
  5275  0B63  0280               	subwf	0,f
  5276  0B64  0A84               	incf	4,f
  5277  0B65  0877               	movf	??__div_to_l_+1,w
  5278  0B66  1C03               	skipc
  5279  0B67  0F77               	incfsz	??__div_to_l_+1,w
  5280  0B68  0280               	subwf	0,f
  5281  0B69  0A84               	incf	4,f
  5282  0B6A  0878               	movf	??__div_to_l_+2,w
  5283  0B6B  1C03               	skipc
  5284  0B6C  0F78               	incfsz	??__div_to_l_+2,w
  5285  0B6D  0280               	subwf	0,f
  5286  0B6E  0A84               	incf	4,f
  5287  0B6F  0879               	movf	??__div_to_l_+3,w
  5288  0B70  1C03               	skipc
  5289  0B71  0A79               	incf	??__div_to_l_+3,w
  5290  0B72  0280               	subwf	0,f
  5291  0B73  3003               	movlw	3
  5292  0B74  0284               	subwf	4,f
  5293  0B75  1420               	bsf	__div_to_l_@quot,0
  5294  0B76                     l475:	
  5295  0B76  3070               	movlw	low (__div_to_l_@f1| 0)
  5296  0B77  0084               	movwf	4
  5297  0B78  1003               	clrc
  5298  0B79  0D80               	rlf	0,f
  5299  0B7A  0A84               	incf	4,f
  5300  0B7B  0D80               	rlf	0,f
  5301  0B7C  0A84               	incf	4,f
  5302  0B7D  0D80               	rlf	0,f
  5303  0B7E  0A84               	incf	4,f
  5304  0B7F  0D80               	rlf	0,f
  5305  0B80  0384               	decf	4,f
  5306  0B81  0384               	decf	4,f
  5307  0B82  0384               	decf	4,f
  5308  0B83  3001               	movlw	1
  5309  0B84  02A4               	subwf	__div_to_l_@cntr,f
  5310  0B85  1D03               	btfss	3,2
  5311  0B86  2B20               	goto	l3340
  5312  0B87  1FA5               	btfss	__div_to_l_@exp1,7
  5313  0B88  2BA7               	goto	l3358
  5314  0B89  0825               	movf	__div_to_l_@exp1,w
  5315  0B8A  3A80               	xorlw	128
  5316  0B8B  3E9F               	addlw	159
  5317  0B8C  1803               	skipnc
  5318  0B8D  2B97               	goto	l3356
  5319  0B8E  3000               	movlw	0
  5320  0B8F  00F3               	movwf	?__div_to_l_+3
  5321  0B90  3000               	movlw	0
  5322  0B91  00F2               	movwf	?__div_to_l_+2
  5323  0B92  3000               	movlw	0
  5324  0B93  00F1               	movwf	?__div_to_l_+1
  5325  0B94  3000               	movlw	0
  5326  0B95  00F0               	movwf	?__div_to_l_
  5327  0B96  0008               	return
  5328  0B97                     l3356:	
  5329  0B97  3001               	movlw	1
  5330  0B98                     u5405:	
  5331  0B98  1003               	clrc
  5332  0B99  0CA3               	rrf	__div_to_l_@quot+3,f
  5333  0B9A  0CA2               	rrf	__div_to_l_@quot+2,f
  5334  0B9B  0CA1               	rrf	__div_to_l_@quot+1,f
  5335  0B9C  0CA0               	rrf	__div_to_l_@quot,f
  5336  0B9D  3EFF               	addlw	-1
  5337  0B9E  1D03               	skipz
  5338  0B9F  2B98               	goto	u5405
  5339  0BA0  3001               	movlw	1
  5340  0BA1  00F6               	movwf	??__div_to_l_
  5341  0BA2  0876               	movf	??__div_to_l_,w
  5342  0BA3  07A5               	addwf	__div_to_l_@exp1,f
  5343  0BA4  1903               	btfsc	3,2
  5344  0BA5  2BC2               	goto	l3366
  5345  0BA6  2B97               	goto	l3356
  5346  0BA7                     l3358:	
  5347  0BA7  3020               	movlw	32
  5348  0BA8  0225               	subwf	__div_to_l_@exp1,w
  5349  0BA9  1C03               	skipc
  5350  0BAA  2BBF               	goto	l483
  5351  0BAB  3000               	movlw	0
  5352  0BAC  00F3               	movwf	?__div_to_l_+3
  5353  0BAD  3000               	movlw	0
  5354  0BAE  00F2               	movwf	?__div_to_l_+2
  5355  0BAF  3000               	movlw	0
  5356  0BB0  00F1               	movwf	?__div_to_l_+1
  5357  0BB1  3000               	movlw	0
  5358  0BB2  00F0               	movwf	?__div_to_l_
  5359  0BB3  0008               	return
  5360  0BB4                     l3364:	
  5361  0BB4  3001               	movlw	1
  5362  0BB5  00F6               	movwf	??__div_to_l_
  5363  0BB6                     u5435:	
  5364  0BB6  1003               	clrc
  5365  0BB7  0DA0               	rlf	__div_to_l_@quot,f
  5366  0BB8  0DA1               	rlf	__div_to_l_@quot+1,f
  5367  0BB9  0DA2               	rlf	__div_to_l_@quot+2,f
  5368  0BBA  0DA3               	rlf	__div_to_l_@quot+3,f
  5369  0BBB  0BF6               	decfsz	??__div_to_l_,f
  5370  0BBC  2BB6               	goto	u5435
  5371  0BBD  3001               	movlw	1
  5372  0BBE  02A5               	subwf	__div_to_l_@exp1,f
  5373  0BBF                     l483:	
  5374  0BBF  0825               	movf	__div_to_l_@exp1,w
  5375  0BC0  1D03               	btfss	3,2
  5376  0BC1  2BB4               	goto	l3364
  5377  0BC2                     l3366:	
  5378  0BC2  0823               	movf	__div_to_l_@quot+3,w
  5379  0BC3  00F3               	movwf	?__div_to_l_+3
  5380  0BC4  0822               	movf	__div_to_l_@quot+2,w
  5381  0BC5  00F2               	movwf	?__div_to_l_+2
  5382  0BC6  0821               	movf	__div_to_l_@quot+1,w
  5383  0BC7  00F1               	movwf	?__div_to_l_+1
  5384  0BC8  0820               	movf	__div_to_l_@quot,w
  5385  0BC9  00F0               	movwf	?__div_to_l_
  5386  0BCA  0008               	return
  5387  0BCB                     __end_of__div_to_l_:	
  5388                           
  5389                           	psect	text10
  5390  1182                     __ptext10:	
  5391 ;; *************** function ___wmul *****************
  5392 ;; Defined at:
  5393 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  5394 ;; Parameters:    Size  Location     Type
  5395 ;;  multiplier      2    0[COMMON] unsigned int 
  5396 ;;  multiplicand    2    2[COMMON] unsigned int 
  5397 ;; Auto vars:     Size  Location     Type
  5398 ;;  product         2    4[COMMON] unsigned int 
  5399 ;; Return value:  Size  Location     Type
  5400 ;;                  2    0[COMMON] unsigned int 
  5401 ;; Registers used:
  5402 ;;		wreg, status,2, status,0
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5408 ;;      Params:         4       0       0       0       0
  5409 ;;      Locals:         2       0       0       0       0
  5410 ;;      Temps:          0       0       0       0       0
  5411 ;;      Totals:         6       0       0       0       0
  5412 ;;Total ram usage:        6 bytes
  5413 ;; Hardware stack levels used:    1
  5414 ;; This function calls:
  5415 ;;		Nothing
  5416 ;; This function is called by:
  5417 ;;		_sprintf
  5418 ;; This function uses a non-reentrant model
  5419 ;;
  5420                           
  5421                           
  5422                           ;psect for function ___wmul
  5423  1182                     ___wmul:	
  5424                           
  5425                           ;incstack = 0
  5426                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5427  1182  01F4               	clrf	___wmul@product
  5428  1183  01F5               	clrf	___wmul@product+1
  5429  1184                     l3372:	
  5430  1184  1C70               	btfss	___wmul@multiplier,0
  5431  1185  298C               	goto	l317
  5432  1186  0872               	movf	___wmul@multiplicand,w
  5433  1187  07F4               	addwf	___wmul@product,f
  5434  1188  1803               	skipnc
  5435  1189  0AF5               	incf	___wmul@product+1,f
  5436  118A  0873               	movf	___wmul@multiplicand+1,w
  5437  118B  07F5               	addwf	___wmul@product+1,f
  5438  118C                     l317:	
  5439  118C  3001               	movlw	1
  5440  118D                     u5465:	
  5441  118D  1003               	clrc
  5442  118E  0DF2               	rlf	___wmul@multiplicand,f
  5443  118F  0DF3               	rlf	___wmul@multiplicand+1,f
  5444  1190  3EFF               	addlw	-1
  5445  1191  1D03               	skipz
  5446  1192  298D               	goto	u5465
  5447  1193  3001               	movlw	1
  5448  1194                     u5475:	
  5449  1194  1003               	clrc
  5450  1195  0CF1               	rrf	___wmul@multiplier+1,f
  5451  1196  0CF0               	rrf	___wmul@multiplier,f
  5452  1197  3EFF               	addlw	-1
  5453  1198  1D03               	skipz
  5454  1199  2994               	goto	u5475
  5455  119A  0870               	movf	___wmul@multiplier,w
  5456  119B  0471               	iorwf	___wmul@multiplier+1,w
  5457  119C  1D03               	btfss	3,2
  5458  119D  2984               	goto	l3372
  5459  119E  0875               	movf	___wmul@product+1,w
  5460  119F  00F1               	movwf	?___wmul+1
  5461  11A0  0874               	movf	___wmul@product,w
  5462  11A1  00F0               	movwf	?___wmul
  5463  11A2  0008               	return
  5464  11A3                     __end_of___wmul:	
  5465                           
  5466                           	psect	text11
  5467  11F1                     __ptext11:	
  5468 ;; *************** function ___lltoft *****************
  5469 ;; Defined at:
