

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Feb 28 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3458  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3459  00D3  1C06               	btfss	6,0	;volatile
  3460                           
  3461                           ;OneWire.c: 35: {
  3462                           ;OneWire.c: 36: b=0;
  3463  00D4  01F1               	clrf	OneWire_Bit_IO@b
  3464                           
  3465                           ;OneWire.c: 37: }
  3466                           ;OneWire.c: 39: _delay((unsigned long)((45)*(8000000/4000000.0)));
  3467  00D5  301D               	movlw	29
  3468  00D6  00F0               	movwf	??_OneWire_Bit_IO
  3469  00D7                     u1977:	
  3470  00D7  0BF0               	decfsz	??_OneWire_Bit_IO,f
  3471  00D8  28D7               	goto	u1977
  3472  00D9  28DA               	nop2
  3473                           
  3474                           ;OneWire.c: 40: TRISB0=1;
  3475  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  3476  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  3477  00DC  1406               	bsf	6,0	;volatile
  3478                           
  3479                           ;OneWire.c: 41: return b;
  3480  00DD  0871               	movf	OneWire_Bit_IO@b,w
  3481  00DE  0008               	return
  3482  00DF                     __end_of_OneWire_Bit_IO:	
  3483                           
  3484                           	psect	text16
  3485  0364                     __ptext16:	
  3486 ;; *************** function _USART_Init *****************
  3487 ;; Defined at:
  3488 ;;		line 8 in file "USART.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;  baud            4    6[BANK0 ] long 
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;  x               2    9[COMMON] unsigned int 
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      unsigned char 
  3495 ;; Registers used:
  3496 ;;		wreg, status,2, status,0, pclath, cstack
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3502 ;;      Params:         0       4       0       0       0
  3503 ;;      Locals:         2       0       0       0       0
  3504 ;;      Temps:          0      12       0       0       0
  3505 ;;      Totals:         2      16       0       0       0
  3506 ;;Total ram usage:       18 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    1
  3509 ;; This function calls:
  3510 ;;		___aldiv
  3511 ;; This function is called by:
  3512 ;;		_main
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _USART_Init
  3518  0364                     _USART_Init:	
  3519                           
  3520                           ;USART.c: 10: unsigned int x;
  3521                           ;USART.c: 11: x=((8000000 - baud*64)/(baud*64));
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  3525  0364  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0365  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0366  0826               	movf	USART_Init@baud,w
  3528  0367  00AA               	movwf	??_USART_Init
  3529  0368  0827               	movf	USART_Init@baud+1,w
  3530  0369  00AB               	movwf	??_USART_Init+1
  3531  036A  0828               	movf	USART_Init@baud+2,w
  3532  036B  00AC               	movwf	??_USART_Init+2
  3533  036C  0829               	movf	USART_Init@baud+3,w
  3534  036D  00AD               	movwf	??_USART_Init+3
  3535  036E  3006               	movlw	6
  3536  036F                     u1695:	
  3537  036F  1003               	clrc
  3538  0370  0DAA               	rlf	??_USART_Init,f
  3539  0371  0DAB               	rlf	??_USART_Init+1,f
  3540  0372  0DAC               	rlf	??_USART_Init+2,f
  3541  0373  0DAD               	rlf	??_USART_Init+3,f
  3542  0374  3EFF               	addlw	-1
  3543  0375  1D03               	skipz
  3544  0376  2B6F               	goto	u1695
  3545  0377  082D               	movf	??_USART_Init+3,w
  3546  0378  00F3               	movwf	___aldiv@divisor+3
  3547  0379  082C               	movf	??_USART_Init+2,w
  3548  037A  00F2               	movwf	___aldiv@divisor+2
  3549  037B  082B               	movf	??_USART_Init+1,w
  3550  037C  00F1               	movwf	___aldiv@divisor+1
  3551  037D  082A               	movf	??_USART_Init,w
  3552  037E  00F0               	movwf	___aldiv@divisor
  3553  037F  3000               	movlw	0
  3554  0380  00AE               	movwf	??_USART_Init+4
  3555  0381  3012               	movlw	18
  3556  0382  00AF               	movwf	??_USART_Init+5
  3557  0383  307A               	movlw	122
  3558  0384  00B0               	movwf	??_USART_Init+6
  3559  0385  3000               	movlw	0
  3560  0386  00B1               	movwf	??_USART_Init+7
  3561  0387  0826               	movf	USART_Init@baud,w
  3562  0388  00B2               	movwf	??_USART_Init+8
  3563  0389  0827               	movf	USART_Init@baud+1,w
  3564  038A  00B3               	movwf	??_USART_Init+9
  3565  038B  0828               	movf	USART_Init@baud+2,w
  3566  038C  00B4               	movwf	??_USART_Init+10
  3567  038D  0829               	movf	USART_Init@baud+3,w
  3568  038E  00B5               	movwf	??_USART_Init+11
  3569  038F  3006               	movlw	6
  3570  0390                     u1705:	
  3571  0390  1003               	clrc
  3572  0391  0DB2               	rlf	??_USART_Init+8,f
  3573  0392  0DB3               	rlf	??_USART_Init+9,f
  3574  0393  0DB4               	rlf	??_USART_Init+10,f
  3575  0394  0DB5               	rlf	??_USART_Init+11,f
  3576  0395  3EFF               	addlw	-1
  3577  0396  1D03               	skipz
  3578  0397  2B90               	goto	u1705
  3579  0398  09B2               	comf	??_USART_Init+8,f
  3580  0399  09B3               	comf	??_USART_Init+9,f
  3581  039A  09B4               	comf	??_USART_Init+10,f
  3582  039B  09B5               	comf	??_USART_Init+11,f
  3583  039C  0AB2               	incf	??_USART_Init+8,f
  3584  039D  1903               	skipnz
  3585  039E  0AB3               	incf	??_USART_Init+9,f
  3586  039F  1903               	skipnz
  3587  03A0  0AB4               	incf	??_USART_Init+10,f
  3588  03A1  1903               	skipnz
  3589  03A2  0AB5               	incf	??_USART_Init+11,f
  3590  03A3  0832               	movf	??_USART_Init+8,w
  3591  03A4  07AE               	addwf	??_USART_Init+4,f
  3592  03A5  0833               	movf	??_USART_Init+9,w
  3593  03A6  1803               	skipnc
  3594  03A7  0F33               	incfsz	??_USART_Init+9,w
  3595  03A8  2BAA               	goto	u1710
  3596  03A9  2BAB               	goto	u1711
  3597  03AA                     u1710:	
  3598  03AA  07AF               	addwf	??_USART_Init+5,f
  3599  03AB                     u1711:	
  3600  03AB  0834               	movf	??_USART_Init+10,w
  3601  03AC  1803               	skipnc
  3602  03AD  0F34               	incfsz	??_USART_Init+10,w
  3603  03AE  2BB0               	goto	u1712
  3604  03AF  2BB1               	goto	u1713
  3605  03B0                     u1712:	
  3606  03B0  07B0               	addwf	??_USART_Init+6,f
  3607  03B1                     u1713:	
  3608  03B1  0835               	movf	??_USART_Init+11,w
  3609  03B2  1803               	skipnc
  3610  03B3  0A35               	incf	??_USART_Init+11,w
  3611  03B4  07B1               	addwf	??_USART_Init+7,f
  3612  03B5  0831               	movf	??_USART_Init+7,w
  3613  03B6  00F7               	movwf	___aldiv@dividend+3
  3614  03B7  0830               	movf	??_USART_Init+6,w
  3615  03B8  00F6               	movwf	___aldiv@dividend+2
  3616  03B9  082F               	movf	??_USART_Init+5,w
  3617  03BA  00F5               	movwf	___aldiv@dividend+1
  3618  03BB  082E               	movf	??_USART_Init+4,w
  3619  03BC  00F4               	movwf	___aldiv@dividend
  3620  03BD  120A  118A  22D5  120A  118A  	fcall	___aldiv
  3621  03C2  0871               	movf	?___aldiv+1,w
  3622  03C3  00FA               	movwf	USART_Init@x+1
  3623  03C4  0870               	movf	?___aldiv,w
  3624  03C5  00F9               	movwf	USART_Init@x
  3625                           
  3626                           ;USART.c: 12: if(x>255)
  3627  03C6  3001               	movlw	1
  3628  03C7  027A               	subwf	USART_Init@x+1,w
  3629  03C8  3000               	movlw	0
  3630  03C9  1903               	skipnz
  3631  03CA  0279               	subwf	USART_Init@x,w
  3632  03CB  1C03               	skipc
  3633  03CC  2C32               	goto	l1640
  3634                           
  3635                           ;USART.c: 13: {
  3636                           ;USART.c: 14: x = (8000000 - baud*16)/(baud*16);
  3637  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  3638  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  3639  03CF  0826               	movf	USART_Init@baud,w
  3640  03D0  00AA               	movwf	??_USART_Init
  3641  03D1  0827               	movf	USART_Init@baud+1,w
  3642  03D2  00AB               	movwf	??_USART_Init+1
  3643  03D3  0828               	movf	USART_Init@baud+2,w
  3644  03D4  00AC               	movwf	??_USART_Init+2
  3645  03D5  0829               	movf	USART_Init@baud+3,w
  3646  03D6  00AD               	movwf	??_USART_Init+3
  3647  03D7  3004               	movlw	4
  3648  03D8                     u1735:	
  3649  03D8  1003               	clrc
  3650  03D9  0DAA               	rlf	??_USART_Init,f
  3651  03DA  0DAB               	rlf	??_USART_Init+1,f
  3652  03DB  0DAC               	rlf	??_USART_Init+2,f
  3653  03DC  0DAD               	rlf	??_USART_Init+3,f
  3654  03DD  3EFF               	addlw	-1
  3655  03DE  1D03               	skipz
  3656  03DF  2BD8               	goto	u1735
  3657  03E0  082D               	movf	??_USART_Init+3,w
  3658  03E1  00F3               	movwf	___aldiv@divisor+3
  3659  03E2  082C               	movf	??_USART_Init+2,w
  3660  03E3  00F2               	movwf	___aldiv@divisor+2
  3661  03E4  082B               	movf	??_USART_Init+1,w
  3662  03E5  00F1               	movwf	___aldiv@divisor+1
  3663  03E6  082A               	movf	??_USART_Init,w
  3664  03E7  00F0               	movwf	___aldiv@divisor
  3665  03E8  3000               	movlw	0
  3666  03E9  00AE               	movwf	??_USART_Init+4
  3667  03EA  3012               	movlw	18
  3668  03EB  00AF               	movwf	??_USART_Init+5
  3669  03EC  307A               	movlw	122
  3670  03ED  00B0               	movwf	??_USART_Init+6
  3671  03EE  3000               	movlw	0
  3672  03EF  00B1               	movwf	??_USART_Init+7
  3673  03F0  0826               	movf	USART_Init@baud,w
  3674  03F1  00B2               	movwf	??_USART_Init+8
  3675  03F2  0827               	movf	USART_Init@baud+1,w
  3676  03F3  00B3               	movwf	??_USART_Init+9
  3677  03F4  0828               	movf	USART_Init@baud+2,w
  3678  03F5  00B4               	movwf	??_USART_Init+10
  3679  03F6  0829               	movf	USART_Init@baud+3,w
  3680  03F7  00B5               	movwf	??_USART_Init+11
  3681  03F8  3004               	movlw	4
  3682  03F9                     u1745:	
  3683  03F9  1003               	clrc
  3684  03FA  0DB2               	rlf	??_USART_Init+8,f
  3685  03FB  0DB3               	rlf	??_USART_Init+9,f
  3686  03FC  0DB4               	rlf	??_USART_Init+10,f
  3687  03FD  0DB5               	rlf	??_USART_Init+11,f
  3688  03FE  3EFF               	addlw	-1
  3689  03FF  1D03               	skipz
  3690  0400  2BF9               	goto	u1745
  3691  0401  09B2               	comf	??_USART_Init+8,f
  3692  0402  09B3               	comf	??_USART_Init+9,f
  3693  0403  09B4               	comf	??_USART_Init+10,f
  3694  0404  09B5               	comf	??_USART_Init+11,f
  3695  0405  0AB2               	incf	??_USART_Init+8,f
  3696  0406  1903               	skipnz
  3697  0407  0AB3               	incf	??_USART_Init+9,f
  3698  0408  1903               	skipnz
  3699  0409  0AB4               	incf	??_USART_Init+10,f
  3700  040A  1903               	skipnz
  3701  040B  0AB5               	incf	??_USART_Init+11,f
  3702  040C  0832               	movf	??_USART_Init+8,w
  3703  040D  07AE               	addwf	??_USART_Init+4,f
  3704  040E  0833               	movf	??_USART_Init+9,w
  3705  040F  1803               	skipnc
  3706  0410  0F33               	incfsz	??_USART_Init+9,w
  3707  0411  2C13               	goto	u1750
  3708  0412  2C14               	goto	u1751
  3709  0413                     u1750:	
  3710  0413  07AF               	addwf	??_USART_Init+5,f
  3711  0414                     u1751:	
  3712  0414  0834               	movf	??_USART_Init+10,w
  3713  0415  1803               	skipnc
  3714  0416  0F34               	incfsz	??_USART_Init+10,w
  3715  0417  2C19               	goto	u1752
  3716  0418  2C1A               	goto	u1753
  3717  0419                     u1752:	
  3718  0419  07B0               	addwf	??_USART_Init+6,f
  3719  041A                     u1753:	
  3720  041A  0835               	movf	??_USART_Init+11,w
  3721  041B  1803               	skipnc
  3722  041C  0A35               	incf	??_USART_Init+11,w
  3723  041D  07B1               	addwf	??_USART_Init+7,f
  3724  041E  0831               	movf	??_USART_Init+7,w
  3725  041F  00F7               	movwf	___aldiv@dividend+3
  3726  0420  0830               	movf	??_USART_Init+6,w
  3727  0421  00F6               	movwf	___aldiv@dividend+2
  3728  0422  082F               	movf	??_USART_Init+5,w
  3729  0423  00F5               	movwf	___aldiv@dividend+1
  3730  0424  082E               	movf	??_USART_Init+4,w
  3731  0425  00F4               	movwf	___aldiv@dividend
  3732  0426  120A  118A  22D5  120A  118A  	fcall	___aldiv
  3733  042B  0871               	movf	?___aldiv+1,w
  3734  042C  00FA               	movwf	USART_Init@x+1
  3735  042D  0870               	movf	?___aldiv,w
  3736  042E  00F9               	movwf	USART_Init@x
  3737                           
  3738                           ;USART.c: 15: BRGH = 1;
  3739  042F  1683               	bsf	3,5	;RP0=1, select bank1
  3740  0430  1303               	bcf	3,6	;RP1=0, select bank1
  3741  0431  1518               	bsf	24,2	;volatile
  3742  0432                     l1640:	
  3743                           
  3744                           ;USART.c: 16: }
  3745                           ;USART.c: 17: if(x<256)
  3746  0432  3001               	movlw	1
  3747  0433  027A               	subwf	USART_Init@x+1,w
  3748  0434  3000               	movlw	0
  3749  0435  1903               	skipnz
  3750  0436  0279               	subwf	USART_Init@x,w
  3751  0437  1803               	skipnc
  3752  0438  2C4D               	goto	l1658
  3753                           
  3754                           ;USART.c: 18: {
  3755                           ;USART.c: 19: SPBRG = x;
  3756  0439  0879               	movf	USART_Init@x,w
  3757  043A  1683               	bsf	3,5	;RP0=1, select bank1
  3758  043B  1303               	bcf	3,6	;RP1=0, select bank1
  3759  043C  0099               	movwf	25	;volatile
  3760                           
  3761                           ;USART.c: 20: SYNC=0;
  3762  043D  1218               	bcf	24,4	;volatile
  3763                           
  3764                           ;USART.c: 21: SPEN=1;
  3765  043E  1283               	bcf	3,5	;RP0=0, select bank0
  3766  043F  1303               	bcf	3,6	;RP1=0, select bank0
  3767  0440  1798               	bsf	24,7	;volatile
  3768                           
  3769                           ;USART.c: 22: TRISC7=1;
  3770  0441  1683               	bsf	3,5	;RP0=1, select bank1
  3771  0442  1303               	bcf	3,6	;RP1=0, select bank1
  3772  0443  1787               	bsf	7,7	;volatile
  3773                           
  3774                           ;USART.c: 23: TRISC6=0;
  3775  0444  1307               	bcf	7,6	;volatile
  3776                           
  3777                           ;USART.c: 24: CREN=1;
  3778  0445  1283               	bcf	3,5	;RP0=0, select bank0
  3779  0446  1303               	bcf	3,6	;RP1=0, select bank0
  3780  0447  1618               	bsf	24,4	;volatile
  3781                           
  3782                           ;USART.c: 25: TXEN = 1;
  3783  0448  1683               	bsf	3,5	;RP0=1, select bank1
  3784  0449  1303               	bcf	3,6	;RP1=0, select bank1
  3785  044A  1698               	bsf	24,5	;volatile
  3786                           
  3787                           ;USART.c: 26: return 1;
  3788  044B  3001               	movlw	1
  3789  044C  0008               	return
  3790  044D                     l1658:	
  3791                           
  3792                           ;USART.c: 27: }
  3793                           ;USART.c: 28: return 0;
  3794  044D  3000               	movlw	0
  3795  044E  0008               	return
  3796  044F                     __end_of_USART_Init:	
  3797                           
  3798                           	psect	text17
  3799  02D5                     __ptext17:	
  3800 ;; *************** function ___aldiv *****************
  3801 ;; Defined at:
  3802 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\aldiv.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;  divisor         4    0[COMMON] long 
  3805 ;;  dividend        4    4[COMMON] long 
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;  quotient        4    2[BANK0 ] long 
  3808 ;;  sign            1    1[BANK0 ] unsigned char 
  3809 ;;  counter         1    0[BANK0 ] unsigned char 
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  4    0[COMMON] long 
  3812 ;; Registers used:
  3813 ;;		wreg, status,2, status,0
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3819 ;;      Params:         8       0       0       0       0
  3820 ;;      Locals:         0       6       0       0       0
  3821 ;;      Temps:          1       0       0       0       0
  3822 ;;      Totals:         9       6       0       0       0
  3823 ;;Total ram usage:       15 bytes
  3824 ;; Hardware stack levels used:    1
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_USART_Init
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function ___aldiv
  3834  02D5                     ___aldiv:	
  3835                           
  3836                           ;incstack = 0
  3837                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3838  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  3839  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  3840  02D7  01A1               	clrf	___aldiv@sign
  3841  02D8  1FF3               	btfss	___aldiv@divisor+3,7
  3842  02D9  2AE7               	goto	l382
  3843  02DA  09F0               	comf	___aldiv@divisor,f
  3844  02DB  09F1               	comf	___aldiv@divisor+1,f
  3845  02DC  09F2               	comf	___aldiv@divisor+2,f
  3846  02DD  09F3               	comf	___aldiv@divisor+3,f
  3847  02DE  0AF0               	incf	___aldiv@divisor,f
  3848  02DF  1903               	skipnz
  3849  02E0  0AF1               	incf	___aldiv@divisor+1,f
  3850  02E1  1903               	skipnz
  3851  02E2  0AF2               	incf	___aldiv@divisor+2,f
  3852  02E3  1903               	skipnz
  3853  02E4  0AF3               	incf	___aldiv@divisor+3,f
  3854  02E5  01A1               	clrf	___aldiv@sign
  3855  02E6  0AA1               	incf	___aldiv@sign,f
  3856  02E7                     l382:	
  3857  02E7  1FF7               	btfss	___aldiv@dividend+3,7
  3858  02E8  2AF8               	goto	l1602
  3859  02E9  09F4               	comf	___aldiv@dividend,f
  3860  02EA  09F5               	comf	___aldiv@dividend+1,f
  3861  02EB  09F6               	comf	___aldiv@dividend+2,f
  3862  02EC  09F7               	comf	___aldiv@dividend+3,f
  3863  02ED  0AF4               	incf	___aldiv@dividend,f
  3864  02EE  1903               	skipnz
  3865  02EF  0AF5               	incf	___aldiv@dividend+1,f
  3866  02F0  1903               	skipnz
  3867  02F1  0AF6               	incf	___aldiv@dividend+2,f
  3868  02F2  1903               	skipnz
  3869  02F3  0AF7               	incf	___aldiv@dividend+3,f
  3870  02F4  3001               	movlw	1
  3871  02F5  00F8               	movwf	??___aldiv
  3872  02F6  0878               	movf	??___aldiv,w
  3873  02F7  06A1               	xorwf	___aldiv@sign,f
  3874  02F8                     l1602:	
  3875  02F8  3000               	movlw	0
  3876  02F9  00A5               	movwf	___aldiv@quotient+3
  3877  02FA  3000               	movlw	0
  3878  02FB  00A4               	movwf	___aldiv@quotient+2
  3879  02FC  3000               	movlw	0
  3880  02FD  00A3               	movwf	___aldiv@quotient+1
  3881  02FE  3000               	movlw	0
  3882  02FF  00A2               	movwf	___aldiv@quotient
  3883  0300  0873               	movf	___aldiv@divisor+3,w
  3884  0301  0472               	iorwf	___aldiv@divisor+2,w
  3885  0302  0471               	iorwf	___aldiv@divisor+1,w
  3886  0303  0470               	iorwf	___aldiv@divisor,w
  3887  0304  1903               	skipnz
  3888  0305  2B4D               	goto	l1624
  3889  0306  01A0               	clrf	___aldiv@counter
  3890  0307  0AA0               	incf	___aldiv@counter,f
  3891  0308                     l1610:	
  3892  0308  1BF3               	btfsc	___aldiv@divisor+3,7
  3893  0309  2B18               	goto	l1612
  3894  030A  3001               	movlw	1
  3895  030B  00F8               	movwf	??___aldiv
  3896  030C                     u1625:	
  3897  030C  1003               	clrc
  3898  030D  0DF0               	rlf	___aldiv@divisor,f
  3899  030E  0DF1               	rlf	___aldiv@divisor+1,f
  3900  030F  0DF2               	rlf	___aldiv@divisor+2,f
  3901  0310  0DF3               	rlf	___aldiv@divisor+3,f
  3902  0311  0BF8               	decfsz	??___aldiv,f
  3903  0312  2B0C               	goto	u1625
  3904  0313  3001               	movlw	1
  3905  0314  00F8               	movwf	??___aldiv
  3906  0315  0878               	movf	??___aldiv,w
  3907  0316  07A0               	addwf	___aldiv@counter,f
  3908  0317  2B08               	goto	l1610
  3909  0318                     l1612:	
  3910  0318  3001               	movlw	1
  3911  0319  00F8               	movwf	??___aldiv
  3912  031A                     u1645:	
  3913  031A  1003               	clrc
  3914  031B  0DA2               	rlf	___aldiv@quotient,f
  3915  031C  0DA3               	rlf	___aldiv@quotient+1,f
  3916  031D  0DA4               	rlf	___aldiv@quotient+2,f
  3917  031E  0DA5               	rlf	___aldiv@quotient+3,f
  3918  031F  0BF8               	decfsz	??___aldiv,f
  3919  0320  2B1A               	goto	u1645
  3920  0321  0873               	movf	___aldiv@divisor+3,w
  3921  0322  0277               	subwf	___aldiv@dividend+3,w
  3922  0323  1D03               	skipz
  3923  0324  2B2F               	goto	u1655
  3924  0325  0872               	movf	___aldiv@divisor+2,w
  3925  0326  0276               	subwf	___aldiv@dividend+2,w
  3926  0327  1D03               	skipz
  3927  0328  2B2F               	goto	u1655
  3928  0329  0871               	movf	___aldiv@divisor+1,w
  3929  032A  0275               	subwf	___aldiv@dividend+1,w
  3930  032B  1D03               	skipz
  3931  032C  2B2F               	goto	u1655
  3932  032D  0870               	movf	___aldiv@divisor,w
  3933  032E  0274               	subwf	___aldiv@dividend,w
  3934  032F                     u1655:	
  3935  032F  1C03               	skipc
  3936  0330  2B40               	goto	l1620
  3937  0331  0870               	movf	___aldiv@divisor,w
  3938  0332  02F4               	subwf	___aldiv@dividend,f
  3939  0333  0871               	movf	___aldiv@divisor+1,w
  3940  0334  1C03               	skipc
  3941  0335  0F71               	incfsz	___aldiv@divisor+1,w
  3942  0336  02F5               	subwf	___aldiv@dividend+1,f
  3943  0337  0872               	movf	___aldiv@divisor+2,w
  3944  0338  1C03               	skipc
  3945  0339  0F72               	incfsz	___aldiv@divisor+2,w
  3946  033A  02F6               	subwf	___aldiv@dividend+2,f
  3947  033B  0873               	movf	___aldiv@divisor+3,w
  3948  033C  1C03               	skipc
  3949  033D  0F73               	incfsz	___aldiv@divisor+3,w
  3950  033E  02F7               	subwf	___aldiv@dividend+3,f
  3951  033F  1422               	bsf	___aldiv@quotient,0
  3952  0340                     l1620:	
  3953  0340  3001               	movlw	1
  3954  0341                     u1665:	
  3955  0341  1003               	clrc
  3956  0342  0CF3               	rrf	___aldiv@divisor+3,f
  3957  0343  0CF2               	rrf	___aldiv@divisor+2,f
  3958  0344  0CF1               	rrf	___aldiv@divisor+1,f
  3959  0345  0CF0               	rrf	___aldiv@divisor,f
  3960  0346  3EFF               	addlw	-1
  3961  0347  1D03               	skipz
  3962  0348  2B41               	goto	u1665
  3963  0349  3001               	movlw	1
  3964  034A  02A0               	subwf	___aldiv@counter,f
  3965  034B  1D03               	btfss	3,2
  3966  034C  2B18               	goto	l1612
  3967  034D                     l1624:	
  3968  034D  0821               	movf	___aldiv@sign,w
  3969  034E  1903               	btfsc	3,2
  3970  034F  2B5B               	goto	l1628
  3971  0350  09A2               	comf	___aldiv@quotient,f
  3972  0351  09A3               	comf	___aldiv@quotient+1,f
  3973  0352  09A4               	comf	___aldiv@quotient+2,f
  3974  0353  09A5               	comf	___aldiv@quotient+3,f
  3975  0354  0AA2               	incf	___aldiv@quotient,f
  3976  0355  1903               	skipnz
  3977  0356  0AA3               	incf	___aldiv@quotient+1,f
  3978  0357  1903               	skipnz
  3979  0358  0AA4               	incf	___aldiv@quotient+2,f
  3980  0359  1903               	skipnz
  3981  035A  0AA5               	incf	___aldiv@quotient+3,f
  3982  035B                     l1628:	
  3983  035B  0825               	movf	___aldiv@quotient+3,w
  3984  035C  00F3               	movwf	?___aldiv+3
  3985  035D  0824               	movf	___aldiv@quotient+2,w
